2026-07-16 15:00:30,728: INFO: running imdb_bert_base_trainer.py
 87%|████████▋ | 3246/3750 [07:10<01:03,  7.99it/s]
 87%|████████▋ | 3247/3750 [07:11<01:03,  7.98it/s]
 87%|████████▋ | 3248/3750 [07:11<01:02,  7.97it/s]
 87%|████████▋ | 3249/3750 [07:11<01:02,  7.97it/s]
 87%|████████▋ | 3250/3750 [07:11<01:02,  7.98it/s]
 87%|████████▋ | 3251/3750 [07:11<01:02,  7.99it/s]
 87%|████████▋ | 3252/3750 [07:11<01:02,  7.98it/s]
 87%|████████▋ | 3253/3750 [07:11<01:02,  7.99it/s]
 87%|████████▋ | 3254/3750 [07:11<01:02,  8.00it/s]
 87%|████████▋ | 3255/3750 [07:12<01:01,  8.00it/s]
 87%|████████▋ | 3256/3750 [07:12<01:01,  8.01it/s]
 87%|████████▋ | 3257/3750 [07:12<01:00,  8.11it/s]
 87%|████████▋ | 3258/3750 [07:12<01:00,  8.07it/s]
 87%|████████▋ | 3259/3750 [07:12<01:01,  8.04it/s]
 87%|████████▋ | 3260/3750 [07:12<01:01,  8.02it/s]
 87%|████████▋ | 3261/3750 [07:12<01:01,  8.01it/s]
 87%|████████▋ | 3262/3750 [07:12<01:01,  7.99it/s]
 87%|████████▋ | 3263/3750 [07:13<01:01,  7.98it/s]
 87%|████████▋ | 3264/3750 [07:13<01:00,  7.97it/s]
 87%|████████▋ | 3265/3750 [07:13<01:00,  7.96it/s]
 87%|████████▋ | 3266/3750 [07:13<01:00,  7.94it/s]
 87%|████████▋ | 3267/3750 [07:13<01:00,  7.92it/s]
 87%|████████▋ | 3268/3750 [07:13<01:00,  7.95it/s]
 87%|████████▋ | 3270/3750 [07:13<00:56,  8.43it/s]
 87%|████████▋ | 3271/3750 [07:13<00:57,  8.31it/s]
 87%|████████▋ | 3272/3750 [07:14<00:58,  8.21it/s]
 87%|████████▋ | 3273/3750 [07:14<00:58,  8.14it/s]
 87%|████████▋ | 3274/3750 [07:14<00:58,  8.09it/s]
 87%|████████▋ | 3275/3750 [07:14<00:58,  8.06it/s]
 87%|████████▋ | 3276/3750 [07:14<00:59,  8.02it/s]
 87%|████████▋ | 3277/3750 [07:14<00:59,  8.01it/s]
 87%|████████▋ | 3278/3750 [07:14<00:59,  8.00it/s]
 87%|████████▋ | 3279/3750 [07:15<00:59,  7.98it/s]
 87%|████████▋ | 3280/3750 [07:15<00:58,  7.98it/s]
 87%|████████▋ | 3281/3750 [07:15<00:58,  7.97it/s]
 88%|████████▊ | 3282/3750 [07:15<00:58,  7.95it/s]
 88%|████████▊ | 3283/3750 [07:15<00:58,  7.95it/s]
 88%|████████▊ | 3284/3750 [07:15<00:58,  7.95it/s]
 88%|████████▊ | 3285/3750 [07:15<00:58,  7.95it/s]
 88%|████████▊ | 3286/3750 [07:15<00:58,  7.96it/s]
 88%|████████▊ | 3287/3750 [07:16<00:58,  7.94it/s]
 88%|████████▊ | 3288/3750 [07:16<00:58,  7.93it/s]
 88%|████████▊ | 3289/3750 [07:16<00:58,  7.93it/s]
 88%|████████▊ | 3290/3750 [07:16<00:57,  7.94it/s]
 88%|████████▊ | 3291/3750 [07:16<00:57,  7.94it/s]
 88%|████████▊ | 3292/3750 [07:16<00:57,  7.94it/s]
 88%|████████▊ | 3293/3750 [07:16<00:57,  7.94it/s]
 88%|████████▊ | 3294/3750 [07:16<00:57,  7.96it/s]
 88%|████████▊ | 3295/3750 [07:17<00:57,  7.98it/s]
 88%|████████▊ | 3296/3750 [07:17<00:56,  7.99it/s]
 88%|████████▊ | 3297/3750 [07:17<00:56,  7.98it/s]
 88%|████████▊ | 3298/3750 [07:17<00:56,  7.98it/s]
 88%|████████▊ | 3299/3750 [07:17<00:56,  7.98it/s]
 88%|████████▊ | 3300/3750 [07:17<00:56,  7.97it/s]
                                                   
{'loss': 0.0654, 'grad_norm': 0.07059156149625778, 'learning_rate': 6.923076923076923e-06, 'epoch': 2.64}

 88%|████████▊ | 3300/3750 [07:17<00:56,  7.97it/s]
 88%|████████▊ | 3301/3750 [07:17<00:56,  7.95it/s]
 88%|████████▊ | 3302/3750 [07:17<00:56,  7.95it/s]
 88%|████████▊ | 3303/3750 [07:18<00:56,  7.96it/s]
 88%|████████▊ | 3304/3750 [07:18<00:55,  7.97it/s]
 88%|████████▊ | 3305/3750 [07:18<00:56,  7.92it/s]
 88%|████████▊ | 3306/3750 [07:18<00:56,  7.83it/s]
 88%|████████▊ | 3307/3750 [07:18<00:56,  7.82it/s]
 88%|████████▊ | 3308/3750 [07:18<00:56,  7.87it/s]
 88%|████████▊ | 3309/3750 [07:18<00:55,  7.92it/s]
 88%|████████▊ | 3310/3750 [07:18<00:55,  7.96it/s]
 88%|████████▊ | 3312/3750 [07:19<00:50,  8.63it/s]
 88%|████████▊ | 3313/3750 [07:19<00:51,  8.46it/s]
 88%|████████▊ | 3314/3750 [07:19<00:52,  8.32it/s]
 88%|████████▊ | 3315/3750 [07:19<00:52,  8.21it/s]
 88%|████████▊ | 3316/3750 [07:19<00:53,  8.15it/s]
 88%|████████▊ | 3317/3750 [07:19<00:53,  8.08it/s]
 88%|████████▊ | 3318/3750 [07:19<00:53,  8.03it/s]
 89%|████████▊ | 3319/3750 [07:19<00:53,  8.00it/s]
 89%|████████▊ | 3320/3750 [07:20<00:53,  8.06it/s]
 89%|████████▊ | 3321/3750 [07:20<00:53,  8.03it/s]
 89%|████████▊ | 3322/3750 [07:20<00:53,  7.99it/s]
 89%|████████▊ | 3323/3750 [07:20<00:53,  7.96it/s]
 89%|████████▊ | 3324/3750 [07:20<00:53,  7.98it/s]
 89%|████████▊ | 3325/3750 [07:20<00:53,  7.98it/s]
 89%|████████▊ | 3326/3750 [07:20<00:53,  7.98it/s]
 89%|████████▊ | 3327/3750 [07:20<00:52,  7.99it/s]
 89%|████████▉ | 3329/3750 [07:21<00:49,  8.48it/s]
 89%|████████▉ | 3330/3750 [07:21<00:50,  8.34it/s]
 89%|████████▉ | 3331/3750 [07:21<00:51,  8.21it/s]
 89%|████████▉ | 3332/3750 [07:21<00:51,  8.15it/s]
 89%|████████▉ | 3333/3750 [07:21<00:51,  8.11it/s]
 89%|████████▉ | 3334/3750 [07:21<00:51,  8.08it/s]
 89%|████████▉ | 3335/3750 [07:21<00:51,  8.05it/s]
 89%|████████▉ | 3336/3750 [07:22<00:51,  8.01it/s]
 89%|████████▉ | 3337/3750 [07:22<00:51,  7.97it/s]
 89%|████████▉ | 3338/3750 [07:22<00:51,  7.98it/s]
 89%|████████▉ | 3339/3750 [07:22<00:51,  7.98it/s]
 89%|████████▉ | 3340/3750 [07:22<00:51,  7.98it/s]
 89%|████████▉ | 3341/3750 [07:22<00:51,  7.98it/s]
 89%|████████▉ | 3342/3750 [07:22<00:51,  7.92it/s]
 89%|████████▉ | 3343/3750 [07:22<00:51,  7.93it/s]
 89%|████████▉ | 3344/3750 [07:23<00:51,  7.93it/s]
 89%|████████▉ | 3345/3750 [07:23<00:50,  7.95it/s]
 89%|████████▉ | 3346/3750 [07:23<00:50,  7.94it/s]
 89%|████████▉ | 3347/3750 [07:23<00:50,  7.96it/s]
 89%|████████▉ | 3348/3750 [07:23<00:49,  8.07it/s]
 89%|████████▉ | 3349/3750 [07:23<00:49,  8.03it/s]
 89%|████████▉ | 3350/3750 [07:23<00:49,  8.01it/s]
 89%|████████▉ | 3351/3750 [07:23<00:49,  8.01it/s]
 89%|████████▉ | 3352/3750 [07:24<00:49,  7.99it/s]
 89%|████████▉ | 3353/3750 [07:24<00:49,  7.97it/s]
 89%|████████▉ | 3354/3750 [07:24<00:49,  7.97it/s]
 89%|████████▉ | 3355/3750 [07:24<00:49,  7.98it/s]
 89%|████████▉ | 3356/3750 [07:24<00:49,  7.99it/s]
 90%|████████▉ | 3357/3750 [07:24<00:49,  7.96it/s]
 90%|████████▉ | 3358/3750 [07:24<00:49,  7.92it/s]
 90%|████████▉ | 3359/3750 [07:24<00:49,  7.94it/s]
 90%|████████▉ | 3360/3750 [07:25<00:48,  7.96it/s]
 90%|████████▉ | 3361/3750 [07:25<00:48,  7.98it/s]
 90%|████████▉ | 3362/3750 [07:25<00:48,  7.99it/s]
 90%|████████▉ | 3363/3750 [07:25<00:48,  7.99it/s]
 90%|████████▉ | 3364/3750 [07:25<00:48,  7.99it/s]
 90%|████████▉ | 3365/3750 [07:25<00:48,  7.99it/s]
 90%|████████▉ | 3366/3750 [07:25<00:48,  7.99it/s]
 90%|████████▉ | 3367/3750 [07:25<00:47,  7.99it/s]
 90%|████████▉ | 3368/3750 [07:26<00:47,  8.01it/s]
 90%|████████▉ | 3369/3750 [07:26<00:47,  8.09it/s]
 90%|████████▉ | 3370/3750 [07:26<00:47,  8.02it/s]
 90%|████████▉ | 3371/3750 [07:26<00:47,  7.99it/s]
 90%|████████▉ | 3372/3750 [07:26<00:47,  7.98it/s]
 90%|████████▉ | 3373/3750 [07:26<00:47,  7.97it/s]
 90%|████████▉ | 3374/3750 [07:26<00:47,  7.99it/s]
 90%|█████████ | 3375/3750 [07:26<00:46,  8.00it/s]
 90%|█████████ | 3376/3750 [07:27<00:46,  8.10it/s]
 90%|█████████ | 3377/3750 [07:27<00:46,  8.06it/s]
 90%|█████████ | 3378/3750 [07:27<00:46,  8.04it/s]
 90%|█████████ | 3379/3750 [07:27<00:46,  8.01it/s]
 90%|█████████ | 3380/3750 [07:27<00:46,  7.99it/s]
 90%|█████████ | 3381/3750 [07:27<00:46,  8.00it/s]
 90%|█████████ | 3382/3750 [07:27<00:46,  7.99it/s]
 90%|█████████ | 3383/3750 [07:27<00:46,  7.95it/s]
 90%|█████████ | 3384/3750 [07:28<00:46,  7.95it/s]
 90%|█████████ | 3385/3750 [07:28<00:45,  7.96it/s]
 90%|█████████ | 3386/3750 [07:28<00:45,  7.97it/s]
 90%|█████████ | 3387/3750 [07:28<00:45,  7.97it/s]
 90%|█████████ | 3388/3750 [07:28<00:45,  7.97it/s]
 90%|█████████ | 3389/3750 [07:28<00:45,  7.98it/s]
 90%|█████████ | 3390/3750 [07:28<00:45,  7.99it/s]
 90%|█████████ | 3391/3750 [07:28<00:44,  8.00it/s]
 90%|█████████ | 3392/3750 [07:29<00:44,  8.01it/s]
 90%|█████████ | 3393/3750 [07:29<00:44,  8.02it/s]
 91%|█████████ | 3394/3750 [07:29<00:44,  8.01it/s]
 91%|█████████ | 3395/3750 [07:29<00:44,  8.00it/s]
 91%|█████████ | 3396/3750 [07:29<00:44,  7.99it/s]
 91%|█████████ | 3397/3750 [07:29<00:44,  8.00it/s]
 91%|█████████ | 3398/3750 [07:29<00:44,  8.00it/s]
 91%|█████████ | 3399/3750 [07:29<00:43,  7.99it/s]
 91%|█████████ | 3400/3750 [07:30<00:43,  7.99it/s]
                                                   
{'loss': 0.09, 'grad_norm': 25.05048179626465, 'learning_rate': 5.3846153846153855e-06, 'epoch': 2.72}

 91%|█████████ | 3400/3750 [07:30<00:43,  7.99it/s]
 91%|█████████ | 3401/3750 [07:30<00:43,  7.99it/s]
 91%|█████████ | 3402/3750 [07:30<00:43,  7.98it/s]
 91%|█████████ | 3403/3750 [07:30<00:43,  7.98it/s]
 91%|█████████ | 3404/3750 [07:30<00:43,  7.97it/s]
 91%|█████████ | 3405/3750 [07:30<00:43,  7.98it/s]
 91%|█████████ | 3406/3750 [07:30<00:43,  7.99it/s]
 91%|█████████ | 3407/3750 [07:30<00:42,  7.99it/s]
 91%|█████████ | 3408/3750 [07:31<00:42,  7.97it/s]
 91%|█████████ | 3409/3750 [07:31<00:42,  7.98it/s]
 91%|█████████ | 3410/3750 [07:31<00:42,  7.99it/s]
 91%|█████████ | 3411/3750 [07:31<00:42,  7.98it/s]
 91%|█████████ | 3412/3750 [07:31<00:42,  7.97it/s]
 91%|█████████ | 3413/3750 [07:31<00:42,  7.97it/s]
 91%|█████████ | 3414/3750 [07:31<00:42,  7.98it/s]
 91%|█████████ | 3415/3750 [07:31<00:41,  7.98it/s]
 91%|█████████ | 3416/3750 [07:32<00:41,  7.98it/s]
 91%|█████████ | 3417/3750 [07:32<00:41,  7.99it/s]
 91%|█████████ | 3418/3750 [07:32<00:41,  7.98it/s]
 91%|█████████ | 3419/3750 [07:32<00:41,  7.99it/s]
 91%|█████████ | 3420/3750 [07:32<00:41,  8.00it/s]
 91%|█████████ | 3421/3750 [07:32<00:41,  8.01it/s]
 91%|█████████▏| 3422/3750 [07:32<00:41,  8.00it/s]
 91%|█████████▏| 3423/3750 [07:32<00:40,  7.98it/s]
 91%|█████████▏| 3424/3750 [07:33<00:40,  7.98it/s]
 91%|█████████▏| 3425/3750 [07:33<00:40,  8.00it/s]
 91%|█████████▏| 3427/3750 [07:33<00:37,  8.53it/s]
 91%|█████████▏| 3429/3750 [07:33<00:36,  8.72it/s]
 91%|█████████▏| 3430/3750 [07:33<00:37,  8.55it/s]
 91%|█████████▏| 3431/3750 [07:33<00:37,  8.42it/s]
 92%|█████████▏| 3432/3750 [07:34<00:38,  8.29it/s]
 92%|█████████▏| 3433/3750 [07:34<00:38,  8.19it/s]
 92%|█████████▏| 3434/3750 [07:34<00:38,  8.13it/s]
 92%|█████████▏| 3435/3750 [07:34<00:38,  8.08it/s]
 92%|█████████▏| 3436/3750 [07:34<00:39,  8.05it/s]
 92%|█████████▏| 3437/3750 [07:34<00:38,  8.04it/s]
 92%|█████████▏| 3438/3750 [07:34<00:38,  8.03it/s]
 92%|█████████▏| 3439/3750 [07:34<00:38,  8.01it/s]
 92%|█████████▏| 3440/3750 [07:35<00:38,  8.01it/s]
 92%|█████████▏| 3441/3750 [07:35<00:38,  8.01it/s]
 92%|█████████▏| 3443/3750 [07:35<00:36,  8.46it/s]
 92%|█████████▏| 3444/3750 [07:35<00:36,  8.33it/s]
 92%|█████████▏| 3445/3750 [07:35<00:37,  8.22it/s]
 92%|█████████▏| 3446/3750 [07:35<00:37,  8.15it/s]
 92%|█████████▏| 3447/3750 [07:35<00:37,  8.08it/s]
 92%|█████████▏| 3448/3750 [07:36<00:37,  8.04it/s]
 92%|█████████▏| 3449/3750 [07:36<00:37,  8.01it/s]
 92%|█████████▏| 3450/3750 [07:36<00:37,  7.99it/s]
 92%|█████████▏| 3451/3750 [07:36<00:37,  7.98it/s]
 92%|█████████▏| 3452/3750 [07:36<00:37,  7.98it/s]
 92%|█████████▏| 3453/3750 [07:36<00:37,  7.97it/s]
 92%|█████████▏| 3454/3750 [07:36<00:37,  7.95it/s]
 92%|█████████▏| 3455/3750 [07:36<00:37,  7.95it/s]
 92%|█████████▏| 3456/3750 [07:37<00:36,  7.97it/s]
 92%|█████████▏| 3457/3750 [07:37<00:36,  7.99it/s]
 92%|█████████▏| 3458/3750 [07:37<00:36,  8.00it/s]
 92%|█████████▏| 3459/3750 [07:37<00:36,  7.99it/s]
 92%|█████████▏| 3460/3750 [07:37<00:36,  8.00it/s]
 92%|█████████▏| 3461/3750 [07:37<00:36,  8.00it/s]
 92%|█████████▏| 3462/3750 [07:37<00:36,  8.00it/s]
 92%|█████████▏| 3463/3750 [07:37<00:35,  8.00it/s]
 92%|█████████▏| 3464/3750 [07:38<00:35,  8.00it/s]
 92%|█████████▏| 3465/3750 [07:38<00:35,  8.00it/s]
 92%|█████████▏| 3466/3750 [07:38<00:35,  8.00it/s]
 92%|█████████▏| 3467/3750 [07:38<00:35,  7.99it/s]
 92%|█████████▏| 3468/3750 [07:38<00:35,  7.99it/s]
 93%|█████████▎| 3469/3750 [07:38<00:35,  7.99it/s]
 93%|█████████▎| 3470/3750 [07:38<00:35,  7.99it/s]
 93%|█████████▎| 3471/3750 [07:38<00:34,  7.98it/s]
 93%|█████████▎| 3472/3750 [07:39<00:34,  7.98it/s]
 93%|█████████▎| 3473/3750 [07:39<00:34,  7.99it/s]
 93%|█████████▎| 3474/3750 [07:39<00:34,  8.00it/s]
 93%|█████████▎| 3475/3750 [07:39<00:34,  8.01it/s]
 93%|█████████▎| 3476/3750 [07:39<00:34,  7.97it/s]
 93%|█████████▎| 3477/3750 [07:39<00:34,  7.95it/s]
 93%|█████████▎| 3478/3750 [07:39<00:34,  7.95it/s]
 93%|█████████▎| 3479/3750 [07:39<00:34,  7.96it/s]
 93%|█████████▎| 3480/3750 [07:40<00:33,  7.96it/s]
 93%|█████████▎| 3481/3750 [07:40<00:33,  7.95it/s]
 93%|█████████▎| 3482/3750 [07:40<00:33,  7.97it/s]
 93%|█████████▎| 3483/3750 [07:40<00:33,  7.98it/s]
 93%|█████████▎| 3484/3750 [07:40<00:33,  7.98it/s]
 93%|█████████▎| 3485/3750 [07:40<00:33,  7.96it/s]
 93%|█████████▎| 3486/3750 [07:40<00:33,  7.95it/s]
 93%|█████████▎| 3487/3750 [07:40<00:33,  7.96it/s]
 93%|█████████▎| 3488/3750 [07:41<00:32,  7.96it/s]
 93%|█████████▎| 3489/3750 [07:41<00:32,  7.97it/s]
 93%|█████████▎| 3490/3750 [07:41<00:32,  7.96it/s]
 93%|█████████▎| 3491/3750 [07:41<00:32,  7.99it/s]
 93%|█████████▎| 3492/3750 [07:41<00:32,  7.99it/s]
 93%|█████████▎| 3493/3750 [07:41<00:32,  7.99it/s]
 93%|█████████▎| 3494/3750 [07:41<00:32,  7.99it/s]
 93%|█████████▎| 3495/3750 [07:41<00:31,  7.98it/s]
 93%|█████████▎| 3496/3750 [07:42<00:31,  7.97it/s]
 93%|█████████▎| 3497/3750 [07:42<00:31,  7.96it/s]
 93%|█████████▎| 3498/3750 [07:42<00:31,  7.97it/s]
 93%|█████████▎| 3499/3750 [07:42<00:31,  7.96it/s]
 93%|█████████▎| 3500/3750 [07:42<00:31,  7.97it/s]
                                                   
{'loss': 0.0436, 'grad_norm': 0.068449467420578, 'learning_rate': 3.846153846153847e-06, 'epoch': 2.8}

 93%|█████████▎| 3500/3750 [07:42<00:31,  7.97it/s]
 93%|█████████▎| 3501/3750 [07:42<00:31,  7.98it/s]
 93%|█████████▎| 3502/3750 [07:42<00:31,  7.96it/s]
 93%|█████████▎| 3503/3750 [07:42<00:31,  7.97it/s]
 93%|█████████▎| 3504/3750 [07:43<00:30,  7.99it/s]
 93%|█████████▎| 3505/3750 [07:43<00:30,  7.96it/s]
 93%|█████████▎| 3506/3750 [07:43<00:30,  7.89it/s]
 94%|█████████▎| 3507/3750 [07:43<00:30,  7.90it/s]
 94%|█████████▎| 3508/3750 [07:43<00:30,  7.89it/s]
 94%|█████████▎| 3509/3750 [07:43<00:30,  7.90it/s]
 94%|█████████▎| 3510/3750 [07:43<00:30,  7.93it/s]
 94%|█████████▎| 3511/3750 [07:43<00:30,  7.94it/s]
 94%|█████████▎| 3512/3750 [07:44<00:29,  7.95it/s]
 94%|█████████▎| 3513/3750 [07:44<00:29,  8.07it/s]
 94%|█████████▎| 3514/3750 [07:44<00:29,  8.04it/s]
 94%|█████████▎| 3515/3750 [07:44<00:29,  8.02it/s]
 94%|█████████▍| 3516/3750 [07:44<00:29,  8.00it/s]
 94%|█████████▍| 3517/3750 [07:44<00:29,  7.99it/s]
 94%|█████████▍| 3518/3750 [07:44<00:29,  7.96it/s]
 94%|█████████▍| 3519/3750 [07:44<00:29,  7.90it/s]
 94%|█████████▍| 3520/3750 [07:45<00:29,  7.89it/s]
 94%|█████████▍| 3521/3750 [07:45<00:28,  7.90it/s]
 94%|█████████▍| 3522/3750 [07:45<00:28,  7.93it/s]
 94%|█████████▍| 3523/3750 [07:45<00:28,  7.94it/s]
 94%|█████████▍| 3524/3750 [07:45<00:28,  7.96it/s]
 94%|█████████▍| 3525/3750 [07:45<00:28,  7.96it/s]
 94%|█████████▍| 3526/3750 [07:45<00:28,  7.98it/s]
 94%|█████████▍| 3527/3750 [07:45<00:28,  7.94it/s]
 94%|█████████▍| 3528/3750 [07:46<00:28,  7.86it/s]
 94%|█████████▍| 3529/3750 [07:46<00:28,  7.87it/s]
 94%|█████████▍| 3530/3750 [07:46<00:27,  7.91it/s]
 94%|█████████▍| 3531/3750 [07:46<00:27,  7.93it/s]
 94%|█████████▍| 3532/3750 [07:46<00:27,  7.96it/s]
 94%|█████████▍| 3533/3750 [07:46<00:27,  7.97it/s]
 94%|█████████▍| 3534/3750 [07:46<00:27,  7.93it/s]
 94%|█████████▍| 3535/3750 [07:46<00:27,  7.94it/s]
 94%|█████████▍| 3536/3750 [07:47<00:26,  7.95it/s]
 94%|█████████▍| 3537/3750 [07:47<00:26,  7.96it/s]
 94%|█████████▍| 3538/3750 [07:47<00:26,  7.97it/s]
 94%|█████████▍| 3539/3750 [07:47<00:26,  7.97it/s]
 94%|█████████▍| 3540/3750 [07:47<00:26,  7.98it/s]
 94%|█████████▍| 3541/3750 [07:47<00:26,  7.98it/s]
 94%|█████████▍| 3542/3750 [07:47<00:26,  7.96it/s]
 94%|█████████▍| 3543/3750 [07:47<00:25,  7.98it/s]
 95%|█████████▍| 3544/3750 [07:48<00:25,  8.06it/s]
 95%|█████████▍| 3545/3750 [07:48<00:25,  8.03it/s]
 95%|█████████▍| 3546/3750 [07:48<00:25,  8.01it/s]
 95%|█████████▍| 3547/3750 [07:48<00:25,  8.01it/s]
 95%|█████████▍| 3548/3750 [07:48<00:25,  8.00it/s]
 95%|█████████▍| 3549/3750 [07:48<00:25,  8.00it/s]
 95%|█████████▍| 3550/3750 [07:48<00:24,  8.02it/s]
 95%|█████████▍| 3551/3750 [07:48<00:24,  8.10it/s]
 95%|█████████▍| 3552/3750 [07:49<00:24,  8.06it/s]
 95%|█████████▍| 3553/3750 [07:49<00:24,  8.04it/s]
 95%|█████████▍| 3554/3750 [07:49<00:24,  8.00it/s]
 95%|█████████▍| 3555/3750 [07:49<00:24,  8.00it/s]
 95%|█████████▍| 3556/3750 [07:49<00:24,  8.01it/s]
 95%|█████████▍| 3557/3750 [07:49<00:24,  8.04it/s]
 95%|█████████▍| 3559/3750 [07:49<00:22,  8.66it/s]
 95%|█████████▍| 3560/3750 [07:50<00:22,  8.47it/s]
 95%|█████████▍| 3561/3750 [07:50<00:22,  8.33it/s]
 95%|█████████▌| 3563/3750 [07:50<00:21,  8.77it/s]
 95%|█████████▌| 3564/3750 [07:50<00:21,  8.58it/s]
 95%|█████████▌| 3565/3750 [07:50<00:21,  8.42it/s]
 95%|█████████▌| 3566/3750 [07:50<00:22,  8.30it/s]
 95%|█████████▌| 3567/3750 [07:50<00:22,  8.21it/s]
 95%|█████████▌| 3568/3750 [07:50<00:22,  8.14it/s]
 95%|█████████▌| 3569/3750 [07:51<00:22,  8.08it/s]
 95%|█████████▌| 3570/3750 [07:51<00:22,  8.02it/s]
 95%|█████████▌| 3571/3750 [07:51<00:22,  7.98it/s]
 95%|█████████▌| 3572/3750 [07:51<00:22,  7.96it/s]
 95%|█████████▌| 3573/3750 [07:51<00:22,  7.95it/s]
 95%|█████████▌| 3574/3750 [07:51<00:22,  7.96it/s]
 95%|█████████▌| 3575/3750 [07:51<00:21,  7.97it/s]
 95%|█████████▌| 3576/3750 [07:52<00:21,  7.99it/s]
 95%|█████████▌| 3577/3750 [07:52<00:21,  8.00it/s]
 95%|█████████▌| 3578/3750 [07:52<00:21,  7.97it/s]
 95%|█████████▌| 3579/3750 [07:52<00:21,  7.98it/s]
 95%|█████████▌| 3580/3750 [07:52<00:21,  8.00it/s]
 96%|█████████▌| 3582/3750 [07:52<00:19,  8.47it/s]
 96%|█████████▌| 3583/3750 [07:52<00:20,  8.34it/s]
 96%|█████████▌| 3584/3750 [07:52<00:20,  8.24it/s]
 96%|█████████▌| 3585/3750 [07:53<00:20,  8.17it/s]
 96%|█████████▌| 3586/3750 [07:53<00:20,  8.11it/s]
 96%|█████████▌| 3587/3750 [07:53<00:20,  8.05it/s]
 96%|█████████▌| 3588/3750 [07:53<00:20,  8.04it/s]
 96%|█████████▌| 3589/3750 [07:53<00:20,  8.00it/s]
 96%|█████████▌| 3590/3750 [07:53<00:20,  7.98it/s]
 96%|█████████▌| 3591/3750 [07:53<00:20,  7.95it/s]
 96%|█████████▌| 3592/3750 [07:53<00:19,  7.96it/s]
 96%|█████████▌| 3593/3750 [07:54<00:19,  7.98it/s]
 96%|█████████▌| 3594/3750 [07:54<00:19,  7.96it/s]
 96%|█████████▌| 3595/3750 [07:54<00:19,  7.97it/s]
 96%|█████████▌| 3596/3750 [07:54<00:19,  7.98it/s]
 96%|█████████▌| 3597/3750 [07:54<00:19,  7.99it/s]
 96%|█████████▌| 3598/3750 [07:54<00:19,  7.98it/s]
 96%|█████████▌| 3599/3750 [07:54<00:18,  7.97it/s]
 96%|█████████▌| 3600/3750 [07:54<00:18,  7.96it/s]
                                                   
{'loss': 0.0473, 'grad_norm': 0.07485217601060867, 'learning_rate': 2.307692307692308e-06, 'epoch': 2.88}

 96%|█████████▌| 3600/3750 [07:54<00:18,  7.96it/s]
 96%|█████████▌| 3601/3750 [07:55<00:18,  7.98it/s]
 96%|█████████▌| 3602/3750 [07:55<00:18,  8.00it/s]
 96%|█████████▌| 3603/3750 [07:55<00:18,  8.00it/s]
 96%|█████████▌| 3604/3750 [07:55<00:18,  8.00it/s]
 96%|█████████▌| 3605/3750 [07:55<00:18,  7.95it/s]
 96%|█████████▌| 3606/3750 [07:55<00:18,  7.97it/s]
 96%|█████████▌| 3607/3750 [07:55<00:17,  7.98it/s]
 96%|█████████▌| 3608/3750 [07:55<00:17,  7.97it/s]
 96%|█████████▌| 3609/3750 [07:56<00:17,  7.96it/s]
 96%|█████████▋| 3610/3750 [07:56<00:17,  7.95it/s]
 96%|█████████▋| 3611/3750 [07:56<00:17,  7.95it/s]
 96%|█████████▋| 3612/3750 [07:56<00:17,  7.94it/s]
 96%|█████████▋| 3613/3750 [07:56<00:17,  7.96it/s]
 96%|█████████▋| 3614/3750 [07:56<00:17,  7.97it/s]
 96%|█████████▋| 3615/3750 [07:56<00:16,  7.97it/s]
 96%|█████████▋| 3616/3750 [07:56<00:16,  7.95it/s]
 96%|█████████▋| 3617/3750 [07:57<00:16,  7.91it/s]
 96%|█████████▋| 3618/3750 [07:57<00:16,  7.93it/s]
 97%|█████████▋| 3619/3750 [07:57<00:16,  7.95it/s]
 97%|█████████▋| 3620/3750 [07:57<00:16,  7.95it/s]
 97%|█████████▋| 3621/3750 [07:57<00:16,  7.94it/s]
 97%|█████████▋| 3622/3750 [07:57<00:16,  7.95it/s]
 97%|█████████▋| 3623/3750 [07:57<00:15,  7.97it/s]
 97%|█████████▋| 3624/3750 [07:58<00:15,  7.97it/s]
 97%|█████████▋| 3625/3750 [07:58<00:15,  7.94it/s]
 97%|█████████▋| 3626/3750 [07:58<00:15,  7.94it/s]
 97%|█████████▋| 3627/3750 [07:58<00:15,  7.95it/s]
 97%|█████████▋| 3628/3750 [07:58<00:15,  7.96it/s]
 97%|█████████▋| 3629/3750 [07:58<00:15,  7.98it/s]
 97%|█████████▋| 3630/3750 [07:58<00:15,  7.97it/s]
 97%|█████████▋| 3631/3750 [07:58<00:14,  7.96it/s]
 97%|█████████▋| 3632/3750 [07:59<00:14,  7.98it/s]
 97%|█████████▋| 3633/3750 [07:59<00:14,  7.98it/s]
 97%|█████████▋| 3634/3750 [07:59<00:14,  7.98it/s]
 97%|█████████▋| 3635/3750 [07:59<00:14,  7.98it/s]
 97%|█████████▋| 3636/3750 [07:59<00:14,  7.98it/s]
 97%|█████████▋| 3637/3750 [07:59<00:14,  7.99it/s]
 97%|█████████▋| 3638/3750 [07:59<00:14,  7.99it/s]
 97%|█████████▋| 3639/3750 [07:59<00:13,  8.00it/s]
 97%|█████████▋| 3640/3750 [08:00<00:13,  8.02it/s]
 97%|█████████▋| 3642/3750 [08:00<00:12,  8.43it/s]
 97%|█████████▋| 3643/3750 [08:00<00:12,  8.32it/s]
