2026-07-11 15:42:37,270: INFO: running imdb_bert_trainer.py
 90%|█████████ | 3377/3750 [08:07<00:51,  7.27it/s]
 90%|█████████ | 3378/3750 [08:07<00:51,  7.27it/s]
 90%|█████████ | 3379/3750 [08:07<00:51,  7.27it/s]
 90%|█████████ | 3380/3750 [08:07<00:50,  7.27it/s]
 90%|█████████ | 3381/3750 [08:07<00:50,  7.27it/s]
 90%|█████████ | 3382/3750 [08:07<00:50,  7.29it/s]
 90%|█████████ | 3383/3750 [08:07<00:50,  7.28it/s]
 90%|█████████ | 3384/3750 [08:08<00:50,  7.28it/s]
 90%|█████████ | 3385/3750 [08:08<00:50,  7.30it/s]
 90%|█████████ | 3386/3750 [08:08<00:49,  7.29it/s]
 90%|█████████ | 3387/3750 [08:08<00:49,  7.27it/s]
 90%|█████████ | 3388/3750 [08:08<00:49,  7.26it/s]
 90%|█████████ | 3389/3750 [08:08<00:49,  7.26it/s]
 90%|█████████ | 3390/3750 [08:08<00:49,  7.27it/s]
 90%|█████████ | 3391/3750 [08:09<00:49,  7.27it/s]
 90%|█████████ | 3392/3750 [08:09<00:49,  7.27it/s]
 90%|█████████ | 3393/3750 [08:09<00:49,  7.28it/s]
 91%|█████████ | 3394/3750 [08:09<00:45,  7.88it/s]
 91%|█████████ | 3395/3750 [08:09<00:46,  7.68it/s]
 91%|█████████ | 3396/3750 [08:09<00:46,  7.54it/s]
 91%|█████████ | 3397/3750 [08:09<00:47,  7.46it/s]
 91%|█████████ | 3398/3750 [08:10<00:47,  7.39it/s]
 91%|█████████ | 3399/3750 [08:10<00:47,  7.36it/s]
 91%|█████████ | 3400/3750 [08:10<00:47,  7.32it/s]
                                                   

 91%|█████████ | 3400/3750 [08:10<00:47,  7.32it/s]
 91%|█████████ | 3401/3750 [08:10<00:48,  7.26it/s]
 91%|█████████ | 3402/3750 [08:10<00:48,  7.25it/s]
 91%|█████████ | 3403/3750 [08:10<00:47,  7.29it/s]
 91%|█████████ | 3404/3750 [08:10<00:47,  7.27it/s]
 91%|█████████ | 3405/3750 [08:10<00:47,  7.28it/s]
 91%|█████████ | 3406/3750 [08:11<00:46,  7.40it/s]
 91%|█████████ | 3407/3750 [08:11<00:46,  7.36it/s]
 91%|█████████ | 3408/3750 [08:11<00:46,  7.33it/s]
 91%|█████████ | 3409/3750 [08:11<00:46,  7.31it/s]
 91%|█████████ | 3410/3750 [08:11<00:46,  7.31it/s]
 91%|█████████ | 3411/3750 [08:11<00:46,  7.30it/s]
 91%|█████████ | 3412/3750 [08:11<00:46,  7.29it/s]
 91%|█████████ | 3413/3750 [08:12<00:46,  7.30it/s]
 91%|█████████ | 3414/3750 [08:12<00:46,  7.30it/s]
 91%|█████████ | 3415/3750 [08:12<00:45,  7.30it/s]
 91%|█████████ | 3416/3750 [08:12<00:45,  7.36it/s]
 91%|█████████ | 3417/3750 [08:12<00:45,  7.31it/s]
 91%|█████████ | 3418/3750 [08:12<00:45,  7.30it/s]
 91%|█████████ | 3419/3750 [08:12<00:45,  7.27it/s]
 91%|█████████ | 3420/3750 [08:13<00:45,  7.25it/s]
 91%|█████████ | 3421/3750 [08:13<00:45,  7.24it/s]
 91%|█████████▏| 3422/3750 [08:13<00:45,  7.24it/s]
 91%|█████████▏| 3423/3750 [08:13<00:45,  7.25it/s]
 91%|█████████▏| 3424/3750 [08:13<00:44,  7.28it/s]
 91%|█████████▏| 3425/3750 [08:13<00:44,  7.28it/s]
 91%|█████████▏| 3426/3750 [08:13<00:44,  7.27it/s]
 91%|█████████▏| 3427/3750 [08:13<00:44,  7.28it/s]
 91%|█████████▏| 3428/3750 [08:14<00:44,  7.27it/s]
 91%|█████████▏| 3429/3750 [08:14<00:44,  7.27it/s]
 91%|█████████▏| 3430/3750 [08:14<00:43,  7.28it/s]
 91%|█████████▏| 3431/3750 [08:14<00:43,  7.26it/s]
 92%|█████████▏| 3432/3750 [08:14<00:43,  7.26it/s]
 92%|█████████▏| 3433/3750 [08:14<00:43,  7.25it/s]
 92%|█████████▏| 3434/3750 [08:14<00:43,  7.25it/s]
 92%|█████████▏| 3435/3750 [08:15<00:42,  7.39it/s]
 92%|█████████▏| 3436/3750 [08:15<00:42,  7.33it/s]
 92%|█████████▏| 3437/3750 [08:15<00:42,  7.30it/s]
 92%|█████████▏| 3438/3750 [08:15<00:42,  7.27it/s]
 92%|█████████▏| 3439/3750 [08:15<00:42,  7.26it/s]
 92%|█████████▏| 3440/3750 [08:15<00:42,  7.28it/s]
 92%|█████████▏| 3441/3750 [08:15<00:42,  7.27it/s]
 92%|█████████▏| 3442/3750 [08:16<00:42,  7.27it/s]
 92%|█████████▏| 3443/3750 [08:16<00:42,  7.28it/s]
 92%|█████████▏| 3444/3750 [08:16<00:41,  7.29it/s]
 92%|█████████▏| 3445/3750 [08:16<00:41,  7.29it/s]
 92%|█████████▏| 3446/3750 [08:16<00:41,  7.29it/s]
 92%|█████████▏| 3447/3750 [08:16<00:41,  7.27it/s]
 92%|█████████▏| 3448/3750 [08:16<00:41,  7.27it/s]
 92%|█████████▏| 3449/3750 [08:17<00:41,  7.26it/s]
 92%|█████████▏| 3450/3750 [08:17<00:41,  7.27it/s]
 92%|█████████▏| 3451/3750 [08:17<00:41,  7.29it/s]
 92%|█████████▏| 3452/3750 [08:17<00:40,  7.29it/s]
 92%|█████████▏| 3453/3750 [08:17<00:40,  7.28it/s]
 92%|█████████▏| 3454/3750 [08:17<00:40,  7.30it/s]
 92%|█████████▏| 3455/3750 [08:17<00:40,  7.28it/s]
 92%|█████████▏| 3456/3750 [08:17<00:40,  7.27it/s]
 92%|█████████▏| 3457/3750 [08:18<00:40,  7.28it/s]
 92%|█████████▏| 3458/3750 [08:18<00:40,  7.30it/s]
 92%|█████████▏| 3459/3750 [08:18<00:39,  7.29it/s]
 92%|█████████▏| 3460/3750 [08:18<00:39,  7.31it/s]
 92%|█████████▏| 3461/3750 [08:18<00:39,  7.33it/s]
 92%|█████████▏| 3462/3750 [08:18<00:39,  7.32it/s]
 92%|█████████▏| 3463/3750 [08:18<00:39,  7.28it/s]
 92%|█████████▏| 3464/3750 [08:19<00:39,  7.26it/s]
 92%|█████████▏| 3465/3750 [08:19<00:39,  7.25it/s]
 92%|█████████▏| 3466/3750 [08:19<00:39,  7.25it/s]
 92%|█████████▏| 3467/3750 [08:19<00:39,  7.25it/s]
 92%|█████████▏| 3468/3750 [08:19<00:38,  7.25it/s]
 93%|█████████▎| 3469/3750 [08:19<00:38,  7.27it/s]
 93%|█████████▎| 3470/3750 [08:19<00:38,  7.27it/s]
 93%|█████████▎| 3471/3750 [08:20<00:38,  7.27it/s]
 93%|█████████▎| 3472/3750 [08:20<00:38,  7.28it/s]
 93%|█████████▎| 3473/3750 [08:20<00:38,  7.29it/s]
 93%|█████████▎| 3474/3750 [08:20<00:37,  7.28it/s]
 93%|█████████▎| 3475/3750 [08:20<00:37,  7.40it/s]
 93%|█████████▎| 3476/3750 [08:20<00:37,  7.37it/s]
 93%|█████████▎| 3478/3750 [08:20<00:34,  7.95it/s]
 93%|█████████▎| 3479/3750 [08:21<00:34,  7.76it/s]
 93%|█████████▎| 3480/3750 [08:21<00:35,  7.62it/s]
 93%|█████████▎| 3481/3750 [08:21<00:35,  7.52it/s]
 93%|█████████▎| 3482/3750 [08:21<00:35,  7.46it/s]
 93%|█████████▎| 3483/3750 [08:21<00:35,  7.43it/s]
 93%|█████████▎| 3484/3750 [08:21<00:36,  7.39it/s]
 93%|█████████▎| 3485/3750 [08:21<00:36,  7.35it/s]
 93%|█████████▎| 3486/3750 [08:22<00:35,  7.34it/s]
 93%|█████████▎| 3487/3750 [08:22<00:35,  7.31it/s]
 93%|█████████▎| 3488/3750 [08:22<00:35,  7.30it/s]
 93%|█████████▎| 3489/3750 [08:22<00:35,  7.28it/s]
 93%|█████████▎| 3490/3750 [08:22<00:35,  7.28it/s]
 93%|█████████▎| 3491/3750 [08:22<00:35,  7.26it/s]
 93%|█████████▎| 3492/3750 [08:22<00:35,  7.28it/s]
 93%|█████████▎| 3493/3750 [08:22<00:33,  7.74it/s]
 93%|█████████▎| 3494/3750 [08:23<00:33,  7.58it/s]
 93%|█████████▎| 3495/3750 [08:23<00:34,  7.50it/s]
 93%|█████████▎| 3496/3750 [08:23<00:34,  7.43it/s]
 93%|█████████▎| 3497/3750 [08:23<00:34,  7.39it/s]
 93%|█████████▎| 3498/3750 [08:23<00:34,  7.32it/s]
 93%|█████████▎| 3499/3750 [08:23<00:34,  7.29it/s]
 93%|█████████▎| 3500/3750 [08:23<00:34,  7.30it/s]
                                                   

 93%|█████████▎| 3500/3750 [08:23<00:34,  7.30it/s]
 93%|█████████▎| 3502/3750 [08:24<00:31,  7.81it/s]
 93%|█████████▎| 3503/3750 [08:24<00:32,  7.66it/s]
 93%|█████████▎| 3504/3750 [08:24<00:32,  7.56it/s]
 93%|█████████▎| 3505/3750 [08:24<00:32,  7.48it/s]
 93%|█████████▎| 3506/3750 [08:24<00:33,  7.39it/s]
 94%|█████████▎| 3507/3750 [08:24<00:33,  7.35it/s]
 94%|█████████▎| 3508/3750 [08:25<00:33,  7.30it/s]
 94%|█████████▎| 3509/3750 [08:25<00:33,  7.29it/s]
 94%|█████████▎| 3510/3750 [08:25<00:32,  7.29it/s]
 94%|█████████▎| 3511/3750 [08:25<00:32,  7.26it/s]
 94%|█████████▎| 3512/3750 [08:25<00:32,  7.27it/s]
 94%|█████████▎| 3513/3750 [08:25<00:32,  7.26it/s]
 94%|█████████▎| 3514/3750 [08:25<00:32,  7.24it/s]
 94%|█████████▎| 3515/3750 [08:25<00:32,  7.24it/s]
 94%|█████████▍| 3516/3750 [08:26<00:32,  7.24it/s]
 94%|█████████▍| 3517/3750 [08:26<00:32,  7.23it/s]
 94%|█████████▍| 3518/3750 [08:26<00:32,  7.24it/s]
 94%|█████████▍| 3519/3750 [08:26<00:31,  7.24it/s]
 94%|█████████▍| 3520/3750 [08:26<00:31,  7.23it/s]
 94%|█████████▍| 3521/3750 [08:26<00:31,  7.24it/s]
 94%|█████████▍| 3522/3750 [08:26<00:31,  7.25it/s]
 94%|█████████▍| 3523/3750 [08:27<00:31,  7.23it/s]
 94%|█████████▍| 3524/3750 [08:27<00:31,  7.23it/s]
 94%|█████████▍| 3525/3750 [08:27<00:30,  7.27it/s]
 94%|█████████▍| 3526/3750 [08:27<00:30,  7.27it/s]
 94%|█████████▍| 3527/3750 [08:27<00:30,  7.27it/s]
 94%|█████████▍| 3528/3750 [08:27<00:30,  7.28it/s]
 94%|█████████▍| 3529/3750 [08:27<00:30,  7.28it/s]
 94%|█████████▍| 3530/3750 [08:28<00:30,  7.27it/s]
 94%|█████████▍| 3531/3750 [08:28<00:30,  7.24it/s]
 94%|█████████▍| 3532/3750 [08:28<00:30,  7.26it/s]
 94%|█████████▍| 3533/3750 [08:28<00:29,  7.24it/s]
 94%|█████████▍| 3534/3750 [08:28<00:29,  7.23it/s]
 94%|█████████▍| 3535/3750 [08:28<00:29,  7.23it/s]
 94%|█████████▍| 3536/3750 [08:28<00:29,  7.25it/s]
 94%|█████████▍| 3537/3750 [08:29<00:29,  7.25it/s]
 94%|█████████▍| 3538/3750 [08:29<00:29,  7.25it/s]
 94%|█████████▍| 3539/3750 [08:29<00:29,  7.24it/s]
 94%|█████████▍| 3540/3750 [08:29<00:28,  7.25it/s]
 94%|█████████▍| 3541/3750 [08:29<00:28,  7.26it/s]
 94%|█████████▍| 3542/3750 [08:29<00:28,  7.28it/s]
 94%|█████████▍| 3543/3750 [08:29<00:28,  7.27it/s]
 95%|█████████▍| 3544/3750 [08:29<00:28,  7.25it/s]
 95%|█████████▍| 3545/3750 [08:30<00:28,  7.25it/s]
 95%|█████████▍| 3546/3750 [08:30<00:28,  7.23it/s]
 95%|█████████▍| 3547/3750 [08:30<00:28,  7.22it/s]
 95%|█████████▍| 3548/3750 [08:30<00:28,  7.21it/s]
 95%|█████████▍| 3549/3750 [08:30<00:27,  7.20it/s]
 95%|█████████▍| 3550/3750 [08:30<00:27,  7.22it/s]
 95%|█████████▍| 3551/3750 [08:30<00:27,  7.22it/s]
 95%|█████████▍| 3552/3750 [08:31<00:27,  7.22it/s]
 95%|█████████▍| 3553/3750 [08:31<00:27,  7.22it/s]
 95%|█████████▍| 3554/3750 [08:31<00:27,  7.22it/s]
 95%|█████████▍| 3555/3750 [08:31<00:26,  7.24it/s]
 95%|█████████▍| 3556/3750 [08:31<00:26,  7.26it/s]
 95%|█████████▍| 3557/3750 [08:31<00:26,  7.25it/s]
 95%|█████████▍| 3558/3750 [08:31<00:26,  7.26it/s]
 95%|█████████▍| 3559/3750 [08:32<00:26,  7.25it/s]
 95%|█████████▍| 3560/3750 [08:32<00:26,  7.26it/s]
 95%|█████████▍| 3561/3750 [08:32<00:26,  7.25it/s]
 95%|█████████▍| 3562/3750 [08:32<00:25,  7.25it/s]
 95%|█████████▌| 3563/3750 [08:32<00:25,  7.25it/s]
 95%|█████████▌| 3564/3750 [08:32<00:25,  7.24it/s]
 95%|█████████▌| 3565/3750 [08:32<00:25,  7.26it/s]
 95%|█████████▌| 3566/3750 [08:33<00:25,  7.25it/s]
 95%|█████████▌| 3567/3750 [08:33<00:25,  7.27it/s]
 95%|█████████▌| 3568/3750 [08:33<00:25,  7.26it/s]
 95%|█████████▌| 3569/3750 [08:33<00:24,  7.25it/s]
 95%|█████████▌| 3570/3750 [08:33<00:24,  7.27it/s]
 95%|█████████▌| 3571/3750 [08:33<00:24,  7.27it/s]
 95%|█████████▌| 3572/3750 [08:33<00:24,  7.27it/s]
 95%|█████████▌| 3573/3750 [08:33<00:24,  7.27it/s]
 95%|█████████▌| 3574/3750 [08:34<00:24,  7.26it/s]
 95%|█████████▌| 3575/3750 [08:34<00:24,  7.26it/s]
 95%|█████████▌| 3576/3750 [08:34<00:24,  7.25it/s]
 95%|█████████▌| 3577/3750 [08:34<00:23,  7.25it/s]
 95%|█████████▌| 3578/3750 [08:34<00:23,  7.23it/s]
 95%|█████████▌| 3579/3750 [08:34<00:23,  7.23it/s]
 95%|█████████▌| 3580/3750 [08:34<00:23,  7.25it/s]
 95%|█████████▌| 3581/3750 [08:35<00:23,  7.25it/s]
 96%|█████████▌| 3582/3750 [08:35<00:23,  7.26it/s]
 96%|█████████▌| 3583/3750 [08:35<00:22,  7.27it/s]
 96%|█████████▌| 3584/3750 [08:35<00:22,  7.27it/s]
 96%|█████████▌| 3585/3750 [08:35<00:22,  7.27it/s]
 96%|█████████▌| 3586/3750 [08:35<00:22,  7.28it/s]
 96%|█████████▌| 3587/3750 [08:35<00:22,  7.28it/s]
 96%|█████████▌| 3588/3750 [08:36<00:22,  7.29it/s]
 96%|█████████▌| 3589/3750 [08:36<00:22,  7.29it/s]
 96%|█████████▌| 3590/3750 [08:36<00:22,  7.27it/s]
 96%|█████████▌| 3591/3750 [08:36<00:21,  7.27it/s]
 96%|█████████▌| 3592/3750 [08:36<00:21,  7.27it/s]
 96%|█████████▌| 3593/3750 [08:36<00:21,  7.27it/s]
 96%|█████████▌| 3594/3750 [08:36<00:21,  7.27it/s]
 96%|█████████▌| 3595/3750 [08:36<00:21,  7.27it/s]
 96%|█████████▌| 3596/3750 [08:37<00:21,  7.28it/s]
 96%|█████████▌| 3597/3750 [08:37<00:20,  7.29it/s]
 96%|█████████▌| 3598/3750 [08:37<00:20,  7.29it/s]
 96%|█████████▌| 3599/3750 [08:37<00:20,  7.30it/s]
 96%|█████████▌| 3600/3750 [08:37<00:20,  7.29it/s]
                                                   

 96%|█████████▌| 3600/3750 [08:37<00:20,  7.29it/s]
 96%|█████████▌| 3601/3750 [08:37<00:20,  7.24it/s]
 96%|█████████▌| 3602/3750 [08:37<00:20,  7.27it/s]
 96%|█████████▌| 3603/3750 [08:38<00:20,  7.27it/s]
 96%|█████████▌| 3604/3750 [08:38<00:20,  7.28it/s]
 96%|█████████▌| 3605/3750 [08:38<00:19,  7.26it/s]
 96%|█████████▌| 3606/3750 [08:38<00:19,  7.24it/s]
 96%|█████████▌| 3607/3750 [08:38<00:19,  7.23it/s]
 96%|█████████▌| 3608/3750 [08:38<00:19,  7.24it/s]
 96%|█████████▌| 3609/3750 [08:38<00:19,  7.25it/s]
 96%|█████████▋| 3610/3750 [08:39<00:19,  7.26it/s]
 96%|█████████▋| 3611/3750 [08:39<00:19,  7.26it/s]
 96%|█████████▋| 3612/3750 [08:39<00:19,  7.26it/s]
 96%|█████████▋| 3613/3750 [08:39<00:18,  7.26it/s]
 96%|█████████▋| 3614/3750 [08:39<00:18,  7.27it/s]
 96%|█████████▋| 3615/3750 [08:39<00:18,  7.26it/s]
 96%|█████████▋| 3616/3750 [08:39<00:18,  7.25it/s]
 96%|█████████▋| 3617/3750 [08:40<00:18,  7.26it/s]
 96%|█████████▋| 3618/3750 [08:40<00:18,  7.26it/s]
 97%|█████████▋| 3619/3750 [08:40<00:18,  7.25it/s]
 97%|█████████▋| 3620/3750 [08:40<00:17,  7.27it/s]
 97%|█████████▋| 3621/3750 [08:40<00:17,  7.26it/s]
 97%|█████████▋| 3622/3750 [08:40<00:17,  7.24it/s]
 97%|█████████▋| 3623/3750 [08:40<00:17,  7.24it/s]
 97%|█████████▋| 3624/3750 [08:40<00:17,  7.24it/s]
 97%|█████████▋| 3625/3750 [08:41<00:17,  7.22it/s]
 97%|█████████▋| 3626/3750 [08:41<00:17,  7.23it/s]
 97%|█████████▋| 3627/3750 [08:41<00:16,  7.36it/s]
 97%|█████████▋| 3628/3750 [08:41<00:16,  7.33it/s]
 97%|█████████▋| 3629/3750 [08:41<00:16,  7.30it/s]
 97%|█████████▋| 3630/3750 [08:41<00:16,  7.29it/s]
 97%|█████████▋| 3631/3750 [08:41<00:16,  7.27it/s]
 97%|█████████▋| 3632/3750 [08:42<00:16,  7.26it/s]
 97%|█████████▋| 3633/3750 [08:42<00:16,  7.26it/s]
 97%|█████████▋| 3634/3750 [08:42<00:16,  7.25it/s]
 97%|█████████▋| 3635/3750 [08:42<00:15,  7.25it/s]
 97%|█████████▋| 3636/3750 [08:42<00:15,  7.26it/s]
 97%|█████████▋| 3637/3750 [08:42<00:15,  7.26it/s]
 97%|█████████▋| 3638/3750 [08:42<00:15,  7.27it/s]
 97%|█████████▋| 3639/3750 [08:43<00:15,  7.24it/s]
 97%|█████████▋| 3640/3750 [08:43<00:15,  7.23it/s]
 97%|█████████▋| 3641/3750 [08:43<00:15,  7.25it/s]
 97%|█████████▋| 3642/3750 [08:43<00:14,  7.25it/s]
 97%|█████████▋| 3643/3750 [08:43<00:14,  7.26it/s]
 97%|█████████▋| 3644/3750 [08:43<00:14,  7.27it/s]
 97%|█████████▋| 3645/3750 [08:43<00:14,  7.28it/s]
 97%|█████████▋| 3646/3750 [08:44<00:14,  7.27it/s]
 97%|█████████▋| 3647/3750 [08:44<00:14,  7.26it/s]
 97%|█████████▋| 3648/3750 [08:44<00:14,  7.26it/s]
 97%|█████████▋| 3649/3750 [08:44<00:13,  7.26it/s]
 97%|█████████▋| 3650/3750 [08:44<00:12,  7.80it/s]
 97%|█████████▋| 3651/3750 [08:44<00:12,  7.71it/s]
 97%|█████████▋| 3652/3750 [08:44<00:12,  7.57it/s]
 97%|█████████▋| 3653/3750 [08:44<00:12,  8.02it/s]
 97%|█████████▋| 3654/3750 [08:45<00:12,  7.78it/s]
 97%|█████████▋| 3655/3750 [08:45<00:12,  7.63it/s]
 97%|█████████▋| 3656/3750 [08:45<00:12,  7.50it/s]
 98%|█████████▊| 3657/3750 [08:45<00:12,  7.41it/s]
 98%|█████████▊| 3658/3750 [08:45<00:12,  7.36it/s]
 98%|█████████▊| 3659/3750 [08:45<00:12,  7.33it/s]
 98%|█████████▊| 3660/3750 [08:45<00:12,  7.30it/s]
 98%|█████████▊| 3661/3750 [08:46<00:12,  7.28it/s]
 98%|█████████▊| 3662/3750 [08:46<00:12,  7.25it/s]
 98%|█████████▊| 3663/3750 [08:46<00:11,  7.25it/s]
 98%|█████████▊| 3664/3750 [08:46<00:11,  7.26it/s]
 98%|█████████▊| 3665/3750 [08:46<00:11,  7.26it/s]
 98%|█████████▊| 3666/3750 [08:46<00:11,  7.25it/s]
 98%|█████████▊| 3667/3750 [08:46<00:11,  7.24it/s]
 98%|█████████▊| 3668/3750 [08:46<00:11,  7.24it/s]
 98%|█████████▊| 3669/3750 [08:47<00:11,  7.24it/s]
 98%|█████████▊| 3670/3750 [08:47<00:11,  7.23it/s]
 98%|█████████▊| 3671/3750 [08:47<00:10,  7.25it/s]
 98%|█████████▊| 3672/3750 [08:47<00:10,  7.25it/s]
 98%|█████████▊| 3673/3750 [08:47<00:10,  7.25it/s]
 98%|█████████▊| 3674/3750 [08:47<00:10,  7.22it/s]
 98%|█████████▊| 3675/3750 [08:47<00:10,  7.22it/s]
 98%|█████████▊| 3676/3750 [08:48<00:10,  7.25it/s]
 98%|█████████▊| 3677/3750 [08:48<00:10,  7.27it/s]
 98%|█████████▊| 3678/3750 [08:48<00:09,  7.28it/s]
 98%|█████████▊| 3679/3750 [08:48<00:09,  7.28it/s]
 98%|█████████▊| 3680/3750 [08:48<00:09,  7.27it/s]
 98%|█████████▊| 3681/3750 [08:48<00:09,  7.27it/s]
 98%|█████████▊| 3682/3750 [08:48<00:09,  7.28it/s]
 98%|█████████▊| 3683/3750 [08:49<00:08,  7.78it/s]
 98%|█████████▊| 3684/3750 [08:49<00:08,  7.62it/s]
 98%|█████████▊| 3685/3750 [08:49<00:08,  7.52it/s]
 98%|█████████▊| 3686/3750 [08:49<00:08,  7.48it/s]
 98%|█████████▊| 3687/3750 [08:49<00:07,  8.03it/s]
 98%|█████████▊| 3688/3750 [08:49<00:07,  7.78it/s]
 98%|█████████▊| 3689/3750 [08:49<00:08,  7.61it/s]
 98%|█████████▊| 3690/3750 [08:49<00:08,  7.50it/s]
 98%|█████████▊| 3691/3750 [08:50<00:07,  7.42it/s]
 98%|█████████▊| 3692/3750 [08:50<00:07,  7.35it/s]
 98%|█████████▊| 3693/3750 [08:50<00:07,  7.31it/s]
 99%|█████████▊| 3694/3750 [08:50<00:07,  7.29it/s]
 99%|█████████▊| 3695/3750 [08:50<00:07,  7.27it/s]
 99%|█████████▊| 3696/3750 [08:50<00:07,  7.25it/s]
 99%|█████████▊| 3697/3750 [08:50<00:07,  7.25it/s]
 99%|█████████▊| 3698/3750 [08:51<00:07,  7.25it/s]
 99%|█████████▊| 3699/3750 [08:51<00:07,  7.24it/s]
 99%|█████████▊| 3700/3750 [08:51<00:06,  7.26it/s]
                                                   

 99%|█████████▊| 3700/3750 [08:51<00:06,  7.26it/s]
 99%|█████████▊| 3701/3750 [08:51<00:06,  7.27it/s]
 99%|█████████▊| 3702/3750 [08:51<00:06,  7.26it/s]
 99%|█████████▊| 3703/3750 [08:51<00:06,  7.26it/s]
 99%|█████████▉| 3704/3750 [08:51<00:06,  7.25it/s]
 99%|█████████▉| 3705/3750 [08:52<00:06,  7.24it/s]
 99%|█████████▉| 3706/3750 [08:52<00:06,  7.23it/s]
 99%|█████████▉| 3707/3750 [08:52<00:05,  7.23it/s]
 99%|█████████▉| 3708/3750 [08:52<00:05,  7.24it/s]
 99%|█████████▉| 3709/3750 [08:52<00:05,  7.25it/s]
 99%|█████████▉| 3710/3750 [08:52<00:05,  7.24it/s]
 99%|█████████▉| 3711/3750 [08:52<00:05,  7.24it/s]
 99%|█████████▉| 3712/3750 [08:52<00:05,  7.25it/s]
 99%|█████████▉| 3713/3750 [08:53<00:04,  7.41it/s]
 99%|█████████▉| 3714/3750 [08:53<00:04,  7.39it/s]
 99%|█████████▉| 3715/3750 [08:53<00:04,  7.36it/s]
 99%|█████████▉| 3716/3750 [08:53<00:04,  7.34it/s]
 99%|█████████▉| 3717/3750 [08:53<00:04,  7.34it/s]
 99%|█████████▉| 3718/3750 [08:53<00:04,  7.32it/s]
 99%|█████████▉| 3719/3750 [08:53<00:04,  7.30it/s]
 99%|█████████▉| 3720/3750 [08:54<00:04,  7.29it/s]
 99%|█████████▉| 3721/3750 [08:54<00:03,  7.28it/s]
 99%|█████████▉| 3722/3750 [08:54<00:03,  7.27it/s]
 99%|█████████▉| 3723/3750 [08:54<00:03,  7.27it/s]
 99%|█████████▉| 3724/3750 [08:54<00:03,  7.29it/s]
 99%|█████████▉| 3725/3750 [08:54<00:03,  7.28it/s]
 99%|█████████▉| 3726/3750 [08:54<00:03,  7.26it/s]
 99%|█████████▉| 3727/3750 [08:55<00:03,  7.25it/s]
 99%|█████████▉| 3728/3750 [08:55<00:03,  7.24it/s]
 99%|█████████▉| 3729/3750 [08:55<00:02,  7.25it/s]
 99%|█████████▉| 3730/3750 [08:55<00:02,  7.25it/s]
 99%|█████████▉| 3731/3750 [08:55<00:02,  7.26it/s]
100%|█████████▉| 3732/3750 [08:55<00:02,  7.25it/s]
100%|█████████▉| 3733/3750 [08:55<00:02,  7.23it/s]
100%|█████████▉| 3734/3750 [08:56<00:02,  7.22it/s]
100%|█████████▉| 3735/3750 [08:56<00:02,  7.23it/s]
100%|█████████▉| 3736/3750 [08:56<00:01,  7.22it/s]
100%|█████████▉| 3737/3750 [08:56<00:01,  7.22it/s]
100%|█████████▉| 3738/3750 [08:56<00:01,  7.23it/s]
100%|█████████▉| 3739/3750 [08:56<00:01,  7.24it/s]
100%|█████████▉| 3740/3750 [08:56<00:01,  7.27it/s]
100%|█████████▉| 3741/3750 [08:56<00:01,  7.27it/s]
100%|█████████▉| 3742/3750 [08:57<00:01,  7.27it/s]
100%|█████████▉| 3743/3750 [08:57<00:00,  7.28it/s]
100%|█████████▉| 3744/3750 [08:57<00:00,  7.27it/s]
100%|█████████▉| 3745/3750 [08:57<00:00,  7.26it/s]
100%|█████████▉| 3746/3750 [08:57<00:00,  7.26it/s]
100%|█████████▉| 3747/3750 [08:57<00:00,  7.27it/s]
100%|█████████▉| 3748/3750 [08:57<00:00,  7.26it/s]
100%|█████████▉| 3749/3750 [08:58<00:00,  7.25it/s]
100%|██████████| 3750/3750 [08:58<00:00,  7.77it/s]{'eval_loss': 0.23433667421340942, 'eval_accuracy': 0.9282, 'eval_runtime': 14.8425, 'eval_samples_per_second': 336.869, 'eval_steps_per_second': 10.578, 'epoch': 2.0}
{'loss': 0.0459, 'grad_norm': 0.5882096886634827, 'learning_rate': 1.7692307692307694e-05, 'epoch': 2.08}
{'loss': 0.04, 'grad_norm': 0.02397214062511921, 'learning_rate': 1.6153846153846154e-05, 'epoch': 2.16}
{'loss': 0.0865, 'grad_norm': 26.202537536621094, 'learning_rate': 1.4615384615384617e-05, 'epoch': 2.24}
{'loss': 0.0725, 'grad_norm': 18.54814910888672, 'learning_rate': 1.3076923076923078e-05, 'epoch': 2.32}
{'loss': 0.049, 'grad_norm': 0.06320709735155106, 'learning_rate': 1.153846153846154e-05, 'epoch': 2.4}
{'loss': 0.0495, 'grad_norm': 1.4049123525619507, 'learning_rate': 1e-05, 'epoch': 2.48}
{'loss': 0.0583, 'grad_norm': 0.05104632303118706, 'learning_rate': 8.461538461538462e-06, 'epoch': 2.56}
{'loss': 0.0547, 'grad_norm': 0.8371871113777161, 'learning_rate': 6.923076923076923e-06, 'epoch': 2.64}
{'loss': 0.0602, 'grad_norm': 9.689446449279785, 'learning_rate': 5.3846153846153855e-06, 'epoch': 2.72}
{'loss': 0.0548, 'grad_norm': 0.026424983516335487, 'learning_rate': 3.846153846153847e-06, 'epoch': 2.8}
{'loss': 0.0812, 'grad_norm': 16.96650505065918, 'learning_rate': 2.307692307692308e-06, 'epoch': 2.88}
{'loss': 0.0408, 'grad_norm': 0.062135305255651474, 'learning_rate': 7.692307692307694e-07, 'epoch': 2.96}


  0%|          | 0/157 [00:00<?, ?it/s][A

