2026-07-11 15:41:40,905: INFO: running imdb_distilbert_trainer.py

 62%|██████▏   | 3105/5001 [02:39<01:33, 20.32it/s]
 62%|██████▏   | 3108/5001 [02:39<01:33, 20.21it/s]
 62%|██████▏   | 3111/5001 [02:39<01:31, 20.55it/s]
 62%|██████▏   | 3114/5001 [02:39<01:32, 20.42it/s]
 62%|██████▏   | 3117/5001 [02:39<01:29, 20.94it/s]
 62%|██████▏   | 3120/5001 [02:40<01:31, 20.66it/s]
 62%|██████▏   | 3123/5001 [02:40<01:31, 20.47it/s]
 63%|██████▎   | 3126/5001 [02:40<01:32, 20.34it/s]
 63%|██████▎   | 3129/5001 [02:40<01:32, 20.21it/s]
 63%|██████▎   | 3132/5001 [02:40<01:32, 20.12it/s]
 63%|██████▎   | 3135/5001 [02:40<01:32, 20.12it/s]
 63%|██████▎   | 3138/5001 [02:40<01:32, 20.07it/s]
 63%|██████▎   | 3141/5001 [02:41<01:32, 20.13it/s]
 63%|██████▎   | 3144/5001 [02:41<01:32, 20.07it/s]
 63%|██████▎   | 3147/5001 [02:41<01:32, 20.03it/s]
 63%|██████▎   | 3150/5001 [02:41<01:32, 20.02it/s]
 63%|██████▎   | 3153/5001 [02:41<01:32, 20.02it/s]
 63%|██████▎   | 3156/5001 [02:41<01:32, 20.04it/s]
 63%|██████▎   | 3159/5001 [02:41<01:31, 20.05it/s]
 63%|██████▎   | 3162/5001 [02:42<01:30, 20.33it/s]
 63%|██████▎   | 3165/5001 [02:42<01:30, 20.23it/s]
 63%|██████▎   | 3168/5001 [02:42<01:31, 20.07it/s]
 63%|██████▎   | 3171/5001 [02:42<01:31, 20.01it/s]
 63%|██████▎   | 3174/5001 [02:42<01:31, 20.00it/s]
 64%|██████▎   | 3177/5001 [02:42<01:30, 20.06it/s]
 64%|██████▎   | 3180/5001 [02:43<01:31, 19.99it/s]
 64%|██████▎   | 3182/5001 [02:43<01:31, 19.94it/s]
 64%|██████▎   | 3185/5001 [02:43<01:30, 19.96it/s]
 64%|██████▎   | 3187/5001 [02:43<01:30, 19.97it/s]
 64%|██████▍   | 3189/5001 [02:43<01:30, 19.95it/s]
 64%|██████▍   | 3191/5001 [02:43<01:30, 19.94it/s]
 64%|██████▍   | 3193/5001 [02:43<01:30, 19.95it/s]
 64%|██████▍   | 3195/5001 [02:43<01:30, 19.94it/s]
 64%|██████▍   | 3197/5001 [02:43<01:30, 19.94it/s]
 64%|██████▍   | 3200/5001 [02:44<01:30, 19.96it/s]
                                                   

 64%|██████▍   | 3200/5001 [02:44<01:30, 19.96it/s]
 64%|██████▍   | 3202/5001 [02:44<01:30, 19.86it/s]
 64%|██████▍   | 3204/5001 [02:44<01:30, 19.88it/s]
 64%|██████▍   | 3206/5001 [02:44<01:30, 19.87it/s]
 64%|██████▍   | 3208/5001 [02:44<01:30, 19.90it/s]
 64%|██████▍   | 3211/5001 [02:44<01:24, 21.26it/s]
 64%|██████▍   | 3214/5001 [02:44<01:25, 20.79it/s]
 64%|██████▍   | 3217/5001 [02:44<01:27, 20.50it/s]
 64%|██████▍   | 3220/5001 [02:45<01:27, 20.28it/s]
 64%|██████▍   | 3223/5001 [02:45<01:28, 20.12it/s]
 65%|██████▍   | 3226/5001 [02:45<01:28, 20.05it/s]
 65%|██████▍   | 3229/5001 [02:45<01:28, 20.04it/s]
 65%|██████▍   | 3232/5001 [02:45<01:27, 20.10it/s]
 65%|██████▍   | 3235/5001 [02:45<01:28, 20.03it/s]
 65%|██████▍   | 3238/5001 [02:45<01:28, 19.98it/s]
 65%|██████▍   | 3240/5001 [02:46<01:28, 19.93it/s]
 65%|██████▍   | 3242/5001 [02:46<01:28, 19.92it/s]
 65%|██████▍   | 3245/5001 [02:46<01:27, 19.96it/s]
 65%|██████▍   | 3248/5001 [02:46<01:25, 20.53it/s]
 65%|██████▌   | 3251/5001 [02:46<01:25, 20.36it/s]
 65%|██████▌   | 3254/5001 [02:46<01:25, 20.34it/s]
 65%|██████▌   | 3257/5001 [02:46<01:26, 20.22it/s]
 65%|██████▌   | 3260/5001 [02:47<01:26, 20.14it/s]
 65%|██████▌   | 3263/5001 [02:47<01:26, 20.09it/s]
 65%|██████▌   | 3266/5001 [02:47<01:26, 20.07it/s]
 65%|██████▌   | 3269/5001 [02:47<01:26, 20.12it/s]
 65%|██████▌   | 3272/5001 [02:47<01:25, 20.16it/s]
 65%|██████▌   | 3275/5001 [02:47<01:25, 20.18it/s]
 66%|██████▌   | 3278/5001 [02:47<01:25, 20.11it/s]
 66%|██████▌   | 3281/5001 [02:48<01:25, 20.07it/s]
 66%|██████▌   | 3284/5001 [02:48<01:25, 20.09it/s]
 66%|██████▌   | 3287/5001 [02:48<01:25, 20.05it/s]
 66%|██████▌   | 3290/5001 [02:48<01:25, 20.03it/s]
 66%|██████▌   | 3293/5001 [02:48<01:25, 19.98it/s]
 66%|██████▌   | 3296/5001 [02:48<01:24, 20.21it/s]
 66%|██████▌   | 3299/5001 [02:48<01:24, 20.16it/s]
                                                   

 66%|██████▌   | 3300/5001 [02:48<01:24, 20.16it/s]
 66%|██████▌   | 3302/5001 [02:49<01:24, 20.17it/s]
 66%|██████▌   | 3305/5001 [02:49<01:21, 20.78it/s]
 66%|██████▌   | 3308/5001 [02:49<01:21, 20.87it/s]
 66%|██████▌   | 3311/5001 [02:49<01:21, 20.64it/s]
 66%|██████▋   | 3314/5001 [02:49<01:19, 21.16it/s]
 66%|██████▋   | 3317/5001 [02:49<01:21, 20.76it/s]
 66%|██████▋   | 3320/5001 [02:49<01:21, 20.50it/s]
 66%|██████▋   | 3323/5001 [02:50<01:22, 20.34it/s]
 67%|██████▋   | 3326/5001 [02:50<01:22, 20.23it/s]
 67%|██████▋   | 3329/5001 [02:50<01:22, 20.20it/s]
 67%|██████▋   | 3332/5001 [02:50<01:22, 20.20it/s]{'eval_loss': 0.2042004019021988, 'eval_accuracy': 0.9216, 'eval_runtime': 7.1008, 'eval_samples_per_second': 704.143, 'eval_steps_per_second': 29.433, 'epoch': 1.0}
{'loss': 0.2579, 'grad_norm': 14.027467727661133, 'learning_rate': 3.66696289713397e-05, 'epoch': 1.02}
{'loss': 0.2331, 'grad_norm': 5.542149543762207, 'learning_rate': 3.555876471895135e-05, 'epoch': 1.08}
{'loss': 0.1767, 'grad_norm': 5.698642730712891, 'learning_rate': 3.4447900466562985e-05, 'epoch': 1.14}
{'loss': 0.2088, 'grad_norm': 1.331693410873413, 'learning_rate': 3.333703621417463e-05, 'epoch': 1.2}
{'loss': 0.196, 'grad_norm': 4.636624336242676, 'learning_rate': 3.2226171961786275e-05, 'epoch': 1.26}
{'loss': 0.1669, 'grad_norm': 1.670241355895996, 'learning_rate': 3.111530770939791e-05, 'epoch': 1.32}
{'loss': 0.1629, 'grad_norm': 8.819162368774414, 'learning_rate': 3.0004443457009557e-05, 'epoch': 1.38}
{'loss': 0.1694, 'grad_norm': 8.254510879516602, 'learning_rate': 2.8893579204621195e-05, 'epoch': 1.44}
{'loss': 0.16, 'grad_norm': 0.16186542809009552, 'learning_rate': 2.7782714952232843e-05, 'epoch': 1.5}
{'loss': 0.148, 'grad_norm': 0.1750815063714981, 'learning_rate': 2.667185069984448e-05, 'epoch': 1.56}
{'loss': 0.1688, 'grad_norm': 11.927135467529297, 'learning_rate': 2.556098644745612e-05, 'epoch': 1.62}
{'loss': 0.1602, 'grad_norm': 0.12483853846788406, 'learning_rate': 2.4450122195067766e-05, 'epoch': 1.68}
{'loss': 0.1768, 'grad_norm': 0.7857004404067993, 'learning_rate': 2.3339257942679404e-05, 'epoch': 1.74}
{'loss': 0.1317, 'grad_norm': 0.06818106770515442, 'learning_rate': 2.2228393690291045e-05, 'epoch': 1.8}
{'loss': 0.1481, 'grad_norm': 1.5619596242904663, 'learning_rate': 2.111752943790269e-05, 'epoch': 1.86}
{'loss': 0.1659, 'grad_norm': 15.317360877990723, 'learning_rate': 2.000666518551433e-05, 'epoch': 1.92}
{'loss': 0.1501, 'grad_norm': 0.28122076392173767, 'learning_rate': 1.8895800933125972e-05, 'epoch': 1.98}


  0%|          | 0/209 [00:00<?, ?it/s][A

  2%|▏         | 4/209 [00:00<00:05, 39.48it/s][A

  4%|▍         | 8/209 [00:00<00:06, 32.43it/s][A

  6%|▌         | 12/209 [00:00<00:06, 31.04it/s][A

  8%|▊         | 16/209 [00:00<00:06, 30.37it/s][A

 10%|▉         | 20/209 [00:00<00:06, 30.09it/s][A

 11%|█▏        | 24/209 [00:00<00:06, 29.85it/s][A

 13%|█▎        | 27/209 [00:00<00:06, 29.73it/s][A

 14%|█▍        | 30/209 [00:00<00:06, 29.56it/s][A

 16%|█▌        | 33/209 [00:01<00:05, 29.52it/s][A

 17%|█▋        | 36/209 [00:01<00:05, 29.48it/s][A

 19%|█▊        | 39/209 [00:01<00:05, 29.42it/s][A

 20%|██        | 42/209 [00:01<00:05, 29.42it/s][A

 22%|██▏       | 45/209 [00:01<00:05, 29.41it/s][A

 23%|██▎       | 48/209 [00:01<00:05, 29.39it/s][A

 24%|██▍       | 51/209 [00:01<00:05, 29.39it/s][A

 26%|██▌       | 54/209 [00:01<00:05, 29.43it/s][A

 27%|██▋       | 57/209 [00:01<00:05, 29.44it/s][A

 29%|██▊       | 60/209 [00:02<00:05, 29.45it/s][A

 30%|███       | 63/209 [00:02<00:04, 29.41it/s][A

 32%|███▏      | 66/209 [00:02<00:04, 29.42it/s][A

 33%|███▎      | 69/209 [00:02<00:04, 29.54it/s][A

 34%|███▍      | 72/209 [00:02<00:04, 29.52it/s][A

 36%|███▌      | 75/209 [00:02<00:04, 29.43it/s][A

 37%|███▋      | 78/209 [00:02<00:04, 29.46it/s][A

 39%|███▉      | 81/209 [00:02<00:04, 29.40it/s][A

 40%|████      | 84/209 [00:02<00:04, 29.39it/s][A

 42%|████▏     | 87/209 [00:02<00:04, 29.41it/s][A

 43%|████▎     | 90/209 [00:03<00:04, 29.35it/s][A

 44%|████▍     | 93/209 [00:03<00:03, 29.37it/s][A

 46%|████▌     | 96/209 [00:03<00:03, 29.37it/s][A

 47%|████▋     | 99/209 [00:03<00:03, 29.28it/s][A

 49%|████▉     | 102/209 [00:03<00:03, 29.24it/s][A

 50%|█████     | 105/209 [00:03<00:03, 29.25it/s][A

 52%|█████▏    | 108/209 [00:03<00:03, 29.27it/s][A

 53%|█████▎    | 111/209 [00:03<00:03, 29.34it/s][A

 55%|█████▍    | 114/209 [00:03<00:03, 29.31it/s][A

 56%|█████▌    | 117/209 [00:03<00:03, 29.26it/s][A

 57%|█████▋    | 120/209 [00:04<00:03, 29.32it/s][A

 59%|█████▉    | 123/209 [00:04<00:02, 29.30it/s][A

 60%|██████    | 126/209 [00:04<00:02, 29.36it/s][A

 62%|██████▏   | 129/209 [00:04<00:02, 29.41it/s][A

 63%|██████▎   | 132/209 [00:04<00:02, 29.41it/s][A

 65%|██████▍   | 135/209 [00:04<00:02, 29.34it/s][A

 66%|██████▌   | 138/209 [00:04<00:02, 29.38it/s][A

 67%|██████▋   | 141/209 [00:04<00:02, 29.33it/s][A

 69%|██████▉   | 144/209 [00:04<00:02, 29.31it/s][A

 70%|███████   | 147/209 [00:04<00:02, 29.34it/s][A

 72%|███████▏  | 150/209 [00:05<00:02, 29.43it/s][A

 73%|███████▎  | 153/209 [00:05<00:01, 29.38it/s][A

 75%|███████▍  | 156/209 [00:05<00:01, 29.41it/s][A

 76%|███████▌  | 159/209 [00:05<00:01, 29.38it/s][A

 78%|███████▊  | 162/209 [00:05<00:01, 29.38it/s][A

 79%|███████▉  | 165/209 [00:05<00:01, 29.39it/s][A

 80%|████████  | 168/209 [00:05<00:01, 29.43it/s][A

 82%|████████▏ | 171/209 [00:05<00:01, 29.35it/s][A

 83%|████████▎ | 174/209 [00:05<00:01, 29.43it/s][A

 85%|████████▍ | 177/209 [00:05<00:01, 29.39it/s][A

 86%|████████▌ | 180/209 [00:06<00:00, 29.37it/s][A

 88%|████████▊ | 183/209 [00:06<00:00, 29.37it/s][A

 89%|████████▉ | 186/209 [00:06<00:00, 29.36it/s][A

 90%|█████████ | 189/209 [00:06<00:00, 29.34it/s][A

 92%|█████████▏| 192/209 [00:06<00:00, 29.34it/s][A

 94%|█████████▍| 196/209 [00:06<00:00, 29.95it/s][A

 95%|█████████▌| 199/209 [00:06<00:00, 29.82it/s][A

 97%|█████████▋| 202/209 [00:06<00:00, 29.74it/s][A

 98%|█████████▊| 205/209 [00:06<00:00, 29.65it/s][A

100%|██████████| 209/209 [00:07<00:00, 31.65it/s][A
                                                   


                                                 
[A
 67%|██████▋   | 3334/5001 [02:57<01:22, 20.20it/s]

100%|██████████| 209/209 [00:07<00:00, 31.65it/s][A

                                                 [A
 67%|██████▋   | 3335/5001 [02:57<21:04,  1.32it/s]
 67%|██████▋   | 3338/5001 [02:57<15:08,  1.83it/s]
 67%|██████▋   | 3341/5001 [02:58<10:59,  2.52it/s]
 67%|██████▋   | 3343/5001 [02:58<08:50,  3.12it/s]
 67%|██████▋   | 3345/5001 [02:58<07:02,  3.92it/s]
 67%|██████▋   | 3347/5001 [02:58<05:35,  4.94it/s]
 67%|██████▋   | 3350/5001 [02:58<04:02,  6.80it/s]
 67%|██████▋   | 3353/5001 [02:58<03:08,  8.73it/s]
 67%|██████▋   | 3356/5001 [02:58<02:33, 10.70it/s]
 67%|██████▋   | 3359/5001 [02:58<02:10, 12.57it/s]
 67%|██████▋   | 3362/5001 [02:59<01:55, 14.20it/s]
 67%|██████▋   | 3365/5001 [02:59<01:44, 15.63it/s]
 67%|██████▋   | 3368/5001 [02:59<01:37, 16.75it/s]
 67%|██████▋   | 3371/5001 [02:59<01:32, 17.63it/s]
 67%|██████▋   | 3374/5001 [02:59<01:29, 18.28it/s]
 68%|██████▊   | 3377/5001 [02:59<01:26, 18.75it/s]
 68%|██████▊   | 3380/5001 [03:00<01:23, 19.38it/s]
 68%|██████▊   | 3383/5001 [03:00<01:22, 19.55it/s]
 68%|██████▊   | 3386/5001 [03:00<01:20, 20.07it/s]
 68%|██████▊   | 3389/5001 [03:00<01:19, 20.32it/s]
 68%|██████▊   | 3392/5001 [03:00<01:17, 20.73it/s]
 68%|██████▊   | 3395/5001 [03:00<01:18, 20.54it/s]
 68%|██████▊   | 3398/5001 [03:00<01:18, 20.37it/s]
                                                   

 68%|██████▊   | 3400/5001 [03:00<01:18, 20.37it/s]
 68%|██████▊   | 3401/5001 [03:01<01:19, 20.21it/s]
 68%|██████▊   | 3404/5001 [03:01<01:19, 20.10it/s]
 68%|██████▊   | 3407/5001 [03:01<01:19, 20.10it/s]
 68%|██████▊   | 3410/5001 [03:01<01:19, 20.03it/s]
 68%|██████▊   | 3413/5001 [03:01<01:18, 20.13it/s]
 68%|██████▊   | 3416/5001 [03:01<01:18, 20.07it/s]
 68%|██████▊   | 3419/5001 [03:01<01:19, 20.02it/s]
 68%|██████▊   | 3422/5001 [03:02<01:18, 20.00it/s]
 68%|██████▊   | 3425/5001 [03:02<01:18, 20.02it/s]
 69%|██████▊   | 3428/5001 [03:02<01:17, 20.30it/s]
 69%|██████▊   | 3431/5001 [03:02<01:16, 20.41it/s]
 69%|██████▊   | 3434/5001 [03:02<01:17, 20.30it/s]
 69%|██████▊   | 3437/5001 [03:02<01:17, 20.30it/s]
 69%|██████▉   | 3440/5001 [03:02<01:17, 20.18it/s]
 69%|██████▉   | 3443/5001 [03:03<01:17, 20.10it/s]
 69%|██████▉   | 3446/5001 [03:03<01:17, 20.04it/s]
 69%|██████▉   | 3449/5001 [03:03<01:17, 20.03it/s]
 69%|██████▉   | 3452/5001 [03:03<01:17, 20.00it/s]
 69%|██████▉   | 3455/5001 [03:03<01:17, 20.02it/s]
 69%|██████▉   | 3458/5001 [03:03<01:17, 19.97it/s]
 69%|██████▉   | 3460/5001 [03:03<01:17, 19.97it/s]
 69%|██████▉   | 3463/5001 [03:04<01:15, 20.30it/s]
 69%|██████▉   | 3466/5001 [03:04<01:15, 20.22it/s]
 69%|██████▉   | 3469/5001 [03:04<01:16, 20.13it/s]
 69%|██████▉   | 3472/5001 [03:04<01:16, 20.08it/s]
 69%|██████▉   | 3475/5001 [03:04<01:13, 20.78it/s]
 70%|██████▉   | 3478/5001 [03:04<01:13, 20.59it/s]
 70%|██████▉   | 3481/5001 [03:04<01:13, 20.74it/s]
 70%|██████▉   | 3484/5001 [03:05<01:14, 20.48it/s]
 70%|██████▉   | 3487/5001 [03:05<01:14, 20.37it/s]
 70%|██████▉   | 3490/5001 [03:05<01:14, 20.27it/s]
 70%|██████▉   | 3493/5001 [03:05<01:14, 20.19it/s]
 70%|██████▉   | 3496/5001 [03:05<01:12, 20.89it/s]
 70%|██████▉   | 3499/5001 [03:05<01:12, 20.58it/s]
                                                   

 70%|██████▉   | 3500/5001 [03:05<01:12, 20.58it/s]
 70%|███████   | 3502/5001 [03:06<01:13, 20.37it/s]
 70%|███████   | 3505/5001 [03:06<01:13, 20.23it/s]
 70%|███████   | 3508/5001 [03:06<01:14, 20.16it/s]
 70%|███████   | 3511/5001 [03:06<01:14, 20.06it/s]
 70%|███████   | 3514/5001 [03:06<01:14, 20.01it/s]
 70%|███████   | 3517/5001 [03:06<01:14, 19.97it/s]
 70%|███████   | 3519/5001 [03:06<01:14, 19.94it/s]
 70%|███████   | 3522/5001 [03:07<01:13, 20.07it/s]
 70%|███████   | 3525/5001 [03:07<01:13, 20.04it/s]
 71%|███████   | 3528/5001 [03:07<01:13, 20.00it/s]
 71%|███████   | 3531/5001 [03:07<01:12, 20.35it/s]
 71%|███████   | 3534/5001 [03:07<01:12, 20.24it/s]
 71%|███████   | 3537/5001 [03:07<01:12, 20.18it/s]
 71%|███████   | 3540/5001 [03:07<01:12, 20.11it/s]
 71%|███████   | 3543/5001 [03:08<01:12, 20.12it/s]
 71%|███████   | 3546/5001 [03:08<01:11, 20.38it/s]
 71%|███████   | 3549/5001 [03:08<01:11, 20.22it/s]
 71%|███████   | 3552/5001 [03:08<01:11, 20.40it/s]
 71%|███████   | 3555/5001 [03:08<01:11, 20.26it/s]
 71%|███████   | 3558/5001 [03:08<01:08, 21.06it/s]
 71%|███████   | 3561/5001 [03:08<01:09, 20.71it/s]
 71%|███████▏  | 3564/5001 [03:09<01:10, 20.47it/s]
 71%|███████▏  | 3567/5001 [03:09<01:10, 20.31it/s]
 71%|███████▏  | 3570/5001 [03:09<01:10, 20.24it/s]
 71%|███████▏  | 3573/5001 [03:09<01:10, 20.14it/s]
 72%|███████▏  | 3576/5001 [03:09<01:10, 20.35it/s]
 72%|███████▏  | 3579/5001 [03:09<01:10, 20.23it/s]
 72%|███████▏  | 3582/5001 [03:09<01:10, 20.21it/s]
 72%|███████▏  | 3585/5001 [03:10<01:10, 20.11it/s]
 72%|███████▏  | 3588/5001 [03:10<01:10, 20.02it/s]
 72%|███████▏  | 3591/5001 [03:10<01:10, 19.98it/s]
 72%|███████▏  | 3593/5001 [03:10<01:10, 19.97it/s]
 72%|███████▏  | 3596/5001 [03:10<01:10, 19.98it/s]
 72%|███████▏  | 3598/5001 [03:10<01:10, 19.98it/s]
 72%|███████▏  | 3600/5001 [03:10<01:10, 19.96it/s]
                                                   

 72%|███████▏  | 3600/5001 [03:10<01:10, 19.96it/s]
 72%|███████▏  | 3602/5001 [03:10<01:10, 19.95it/s]
 72%|███████▏  | 3605/5001 [03:11<01:08, 20.26it/s]
 72%|███████▏  | 3608/5001 [03:11<01:09, 20.13it/s]
 72%|███████▏  | 3611/5001 [03:11<01:09, 20.07it/s]
 72%|███████▏  | 3614/5001 [03:11<01:07, 20.50it/s]
 72%|███████▏  | 3617/5001 [03:11<01:07, 20.42it/s]
 72%|███████▏  | 3620/5001 [03:11<01:08, 20.27it/s]
 72%|███████▏  | 3623/5001 [03:12<01:07, 20.51it/s]
 73%|███████▎  | 3626/5001 [03:12<01:07, 20.30it/s]
 73%|███████▎  | 3629/5001 [03:12<01:07, 20.19it/s]
 73%|███████▎  | 3632/5001 [03:12<01:07, 20.42it/s]
 73%|███████▎  | 3635/5001 [03:12<01:07, 20.26it/s]
 73%|███████▎  | 3638/5001 [03:12<01:07, 20.16it/s]
 73%|███████▎  | 3641/5001 [03:12<01:07, 20.10it/s]
 73%|███████▎  | 3644/5001 [03:13<01:06, 20.33it/s]
 73%|███████▎  | 3647/5001 [03:13<01:06, 20.24it/s]
 73%|███████▎  | 3650/5001 [03:13<01:07, 20.10it/s]
 73%|███████▎  | 3653/5001 [03:13<01:07, 19.99it/s]
 73%|███████▎  | 3655/5001 [03:13<01:07, 19.95it/s]
 73%|███████▎  | 3657/5001 [03:13<01:07, 19.95it/s]
 73%|███████▎  | 3659/5001 [03:13<01:07, 19.95it/s]
 73%|███████▎  | 3662/5001 [03:13<01:06, 20.00it/s]
 73%|███████▎  | 3664/5001 [03:14<01:06, 19.98it/s]
 73%|███████▎  | 3667/5001 [03:14<01:05, 20.36it/s]
 73%|███████▎  | 3670/5001 [03:14<01:05, 20.29it/s]
 73%|███████▎  | 3673/5001 [03:14<01:05, 20.28it/s]
 74%|███████▎  | 3676/5001 [03:14<01:05, 20.17it/s]
 74%|███████▎  | 3679/5001 [03:14<01:05, 20.11it/s]
 74%|███████▎  | 3682/5001 [03:14<01:05, 20.11it/s]
 74%|███████▎  | 3685/5001 [03:15<01:04, 20.51it/s]
 74%|███████▎  | 3688/5001 [03:15<01:04, 20.40it/s]
 74%|███████▍  | 3691/5001 [03:15<01:04, 20.27it/s]
 74%|███████▍  | 3694/5001 [03:15<01:04, 20.27it/s]
 74%|███████▍  | 3697/5001 [03:15<01:03, 20.65it/s]
 74%|███████▍  | 3700/5001 [03:15<01:03, 20.45it/s]
                                                   

 74%|███████▍  | 3700/5001 [03:15<01:03, 20.45it/s]
 74%|███████▍  | 3703/5001 [03:15<01:04, 20.25it/s]
 74%|███████▍  | 3706/5001 [03:16<01:04, 20.17it/s]
 74%|███████▍  | 3709/5001 [03:16<01:03, 20.20it/s]
 74%|███████▍  | 3712/5001 [03:16<01:03, 20.30it/s]
 74%|███████▍  | 3715/5001 [03:16<01:02, 20.50it/s]
 74%|███████▍  | 3718/5001 [03:16<01:02, 20.44it/s]
 74%|███████▍  | 3721/5001 [03:16<01:02, 20.54it/s]
 74%|███████▍  | 3724/5001 [03:16<01:01, 20.84it/s]
 75%|███████▍  | 3727/5001 [03:17<01:01, 20.62it/s]
 75%|███████▍  | 3730/5001 [03:17<01:02, 20.37it/s]
 75%|███████▍  | 3733/5001 [03:17<01:02, 20.26it/s]
 75%|███████▍  | 3736/5001 [03:17<01:02, 20.21it/s]
 75%|███████▍  | 3739/5001 [03:17<01:02, 20.10it/s]
 75%|███████▍  | 3742/5001 [03:17<01:02, 20.08it/s]
 75%|███████▍  | 3745/5001 [03:18<01:02, 20.05it/s]
 75%|███████▍  | 3748/5001 [03:18<01:01, 20.38it/s]
 75%|███████▌  | 3751/5001 [03:18<01:01, 20.42it/s]
 75%|███████▌  | 3754/5001 [03:18<01:01, 20.25it/s]
 75%|███████▌  | 3757/5001 [03:18<01:01, 20.17it/s]
 75%|███████▌  | 3760/5001 [03:18<01:00, 20.66it/s]
 75%|███████▌  | 3763/5001 [03:18<01:00, 20.45it/s]
 75%|███████▌  | 3766/5001 [03:19<01:00, 20.27it/s]
 75%|███████▌  | 3769/5001 [03:19<01:01, 20.18it/s]
 75%|███████▌  | 3772/5001 [03:19<01:01, 20.13it/s]
 75%|███████▌  | 3775/5001 [03:19<01:01, 20.08it/s]
 76%|███████▌  | 3778/5001 [03:19<01:01, 20.03it/s]
 76%|███████▌  | 3781/5001 [03:19<01:00, 20.04it/s]
 76%|███████▌  | 3784/5001 [03:19<01:00, 20.04it/s]
 76%|███████▌  | 3787/5001 [03:20<00:58, 20.91it/s]
 76%|███████▌  | 3790/5001 [03:20<00:58, 20.63it/s]
 76%|███████▌  | 3793/5001 [03:20<00:59, 20.39it/s]
 76%|███████▌  | 3796/5001 [03:20<00:59, 20.22it/s]
 76%|███████▌  | 3799/5001 [03:20<00:58, 20.39it/s]
                                                   

 76%|███████▌  | 3800/5001 [03:20<00:58, 20.39it/s]
 76%|███████▌  | 3802/5001 [03:20<00:59, 20.26it/s]
 76%|███████▌  | 3805/5001 [03:21<00:59, 20.14it/s]
 76%|███████▌  | 3808/5001 [03:21<00:59, 20.08it/s]
 76%|███████▌  | 3811/5001 [03:21<00:59, 19.95it/s]
 76%|███████▌  | 3813/5001 [03:21<00:59, 19.93it/s]
 76%|███████▋  | 3816/5001 [03:21<00:59, 19.99it/s]
 76%|███████▋  | 3819/5001 [03:21<00:59, 20.01it/s]
 76%|███████▋  | 3822/5001 [03:21<00:58, 20.01it/s]
 76%|███████▋  | 3825/5001 [03:21<00:57, 20.42it/s]
 77%|███████▋  | 3828/5001 [03:22<00:57, 20.36it/s]
 77%|███████▋  | 3831/5001 [03:22<00:57, 20.24it/s]
 77%|███████▋  | 3834/5001 [03:22<00:56, 20.55it/s]
 77%|███████▋  | 3837/5001 [03:22<00:57, 20.36it/s]
 77%|███████▋  | 3840/5001 [03:22<00:56, 20.68it/s]
 77%|███████▋  | 3843/5001 [03:22<00:56, 20.45it/s]
 77%|███████▋  | 3846/5001 [03:23<00:56, 20.29it/s]
 77%|███████▋  | 3849/5001 [03:23<00:57, 20.18it/s]
 77%|███████▋  | 3852/5001 [03:23<00:57, 20.10it/s]
 77%|███████▋  | 3855/5001 [03:23<00:57, 20.03it/s]
 77%|███████▋  | 3858/5001 [03:23<00:57, 20.00it/s]
 77%|███████▋  | 3861/5001 [03:23<00:56, 20.01it/s]
 77%|███████▋  | 3864/5001 [03:23<00:56, 19.99it/s]
 77%|███████▋  | 3867/5001 [03:24<00:56, 20.02it/s]
 77%|███████▋  | 3870/5001 [03:24<00:55, 20.46it/s]
 77%|███████▋  | 3873/5001 [03:24<00:54, 20.58it/s]
 78%|███████▊  | 3876/5001 [03:24<00:55, 20.42it/s]
 78%|███████▊  | 3879/5001 [03:24<00:55, 20.25it/s]
 78%|███████▊  | 3882/5001 [03:24<00:54, 20.72it/s]
 78%|███████▊  | 3885/5001 [03:24<00:54, 20.51it/s]
 78%|███████▊  | 3888/5001 [03:25<00:54, 20.34it/s]
 78%|███████▊  | 3891/5001 [03:25<00:54, 20.30it/s]
 78%|███████▊  | 3894/5001 [03:25<00:54, 20.20it/s]
 78%|███████▊  | 3897/5001 [03:25<00:54, 20.16it/s]
 78%|███████▊  | 3900/5001 [03:25<00:53, 20.67it/s]
                                                   

 78%|███████▊  | 3900/5001 [03:25<00:53, 20.67it/s]
 78%|███████▊  | 3903/5001 [03:25<00:53, 20.53it/s]
 78%|███████▊  | 3906/5001 [03:25<00:53, 20.51it/s]
 78%|███████▊  | 3909/5001 [03:26<00:52, 20.99it/s]
 78%|███████▊  | 3912/5001 [03:26<00:52, 20.80it/s]
 78%|███████▊  | 3915/5001 [03:26<00:51, 20.89it/s]
 78%|███████▊  | 3918/5001 [03:26<00:52, 20.61it/s]
 78%|███████▊  | 3921/5001 [03:26<00:52, 20.39it/s]
 78%|███████▊  | 3924/5001 [03:26<00:53, 20.26it/s]
 79%|███████▊  | 3927/5001 [03:26<00:52, 20.63it/s]
 79%|███████▊  | 3930/5001 [03:27<00:52, 20.43it/s]
 79%|███████▊  | 3933/5001 [03:27<00:52, 20.33it/s]
 79%|███████▊  | 3936/5001 [03:27<00:52, 20.20it/s]
 79%|███████▉  | 3939/5001 [03:27<00:51, 20.44it/s]
 79%|███████▉  | 3942/5001 [03:27<00:52, 20.32it/s]
 79%|███████▉  | 3945/5001 [03:27<00:52, 20.20it/s]
 79%|███████▉  | 3948/5001 [03:28<00:52, 20.14it/s]
