2026-07-13 15:19:52,360: INFO: running imdb_bert_trainer.py
 91%|█████████▏| 3430/3750 [09:50<00:52,  6.12it/s]
 91%|█████████▏| 3431/3750 [09:50<00:52,  6.12it/s]
 92%|█████████▏| 3432/3750 [09:50<00:51,  6.12it/s]
 92%|█████████▏| 3433/3750 [09:50<00:51,  6.13it/s]
 92%|█████████▏| 3434/3750 [09:51<00:51,  6.12it/s]
 92%|█████████▏| 3435/3750 [09:51<00:51,  6.11it/s]
 92%|█████████▏| 3436/3750 [09:51<00:51,  6.12it/s]
 92%|█████████▏| 3437/3750 [09:51<00:51,  6.13it/s]
 92%|█████████▏| 3438/3750 [09:51<00:50,  6.13it/s]
 92%|█████████▏| 3439/3750 [09:51<00:50,  6.12it/s]
 92%|█████████▏| 3440/3750 [09:52<00:50,  6.14it/s]
 92%|█████████▏| 3441/3750 [09:52<00:50,  6.13it/s]
 92%|█████████▏| 3442/3750 [09:52<00:50,  6.13it/s]
 92%|█████████▏| 3443/3750 [09:52<00:50,  6.11it/s]
 92%|█████████▏| 3444/3750 [09:52<00:50,  6.11it/s]
 92%|█████████▏| 3445/3750 [09:52<00:49,  6.14it/s]
 92%|█████████▏| 3446/3750 [09:53<00:49,  6.15it/s]
 92%|█████████▏| 3447/3750 [09:53<00:49,  6.13it/s]
 92%|█████████▏| 3448/3750 [09:53<00:49,  6.14it/s]
 92%|█████████▏| 3449/3750 [09:53<00:49,  6.13it/s]
 92%|█████████▏| 3450/3750 [09:53<00:48,  6.13it/s]
 92%|█████████▏| 3451/3750 [09:53<00:48,  6.13it/s]
 92%|█████████▏| 3452/3750 [09:54<00:48,  6.12it/s]
 92%|█████████▏| 3453/3750 [09:54<00:48,  6.12it/s]
 92%|█████████▏| 3454/3750 [09:54<00:48,  6.13it/s]
 92%|█████████▏| 3455/3750 [09:54<00:48,  6.13it/s]
 92%|█████████▏| 3456/3750 [09:54<00:47,  6.14it/s]
 92%|█████████▏| 3457/3750 [09:54<00:47,  6.15it/s]
 92%|█████████▏| 3458/3750 [09:55<00:47,  6.15it/s]
 92%|█████████▏| 3459/3750 [09:55<00:47,  6.13it/s]
 92%|█████████▏| 3460/3750 [09:55<00:47,  6.13it/s]
 92%|█████████▏| 3461/3750 [09:55<00:47,  6.11it/s]
 92%|█████████▏| 3462/3750 [09:55<00:47,  6.11it/s]
 92%|█████████▏| 3463/3750 [09:55<00:46,  6.12it/s]
 92%|█████████▏| 3464/3750 [09:55<00:46,  6.14it/s]
 92%|█████████▏| 3465/3750 [09:56<00:46,  6.12it/s]
 92%|█████████▏| 3466/3750 [09:56<00:46,  6.12it/s]
 92%|█████████▏| 3467/3750 [09:56<00:46,  6.12it/s]
 92%|█████████▏| 3468/3750 [09:56<00:46,  6.11it/s]
 93%|█████████▎| 3469/3750 [09:56<00:45,  6.11it/s]
 93%|█████████▎| 3470/3750 [09:56<00:45,  6.10it/s]
 93%|█████████▎| 3471/3750 [09:57<00:45,  6.11it/s]
 93%|█████████▎| 3472/3750 [09:57<00:45,  6.12it/s]
 93%|█████████▎| 3473/3750 [09:57<00:45,  6.14it/s]
 93%|█████████▎| 3474/3750 [09:57<00:45,  6.12it/s]
 93%|█████████▎| 3475/3750 [09:57<00:44,  6.12it/s]
 93%|█████████▎| 3476/3750 [09:57<00:45,  6.08it/s]
 93%|█████████▎| 3477/3750 [09:58<00:44,  6.11it/s]
 93%|█████████▎| 3478/3750 [09:58<00:44,  6.13it/s]
 93%|█████████▎| 3479/3750 [09:58<00:44,  6.13it/s]
 93%|█████████▎| 3480/3750 [09:58<00:44,  6.13it/s]
 93%|█████████▎| 3481/3750 [09:58<00:43,  6.13it/s]
 93%|█████████▎| 3482/3750 [09:58<00:43,  6.11it/s]
 93%|█████████▎| 3483/3750 [09:59<00:43,  6.12it/s]
 93%|█████████▎| 3484/3750 [09:59<00:43,  6.12it/s]
 93%|█████████▎| 3485/3750 [09:59<00:43,  6.12it/s]
 93%|█████████▎| 3486/3750 [09:59<00:43,  6.13it/s]
 93%|█████████▎| 3487/3750 [09:59<00:42,  6.12it/s]
 93%|█████████▎| 3488/3750 [09:59<00:42,  6.10it/s]
 93%|█████████▎| 3489/3750 [10:00<00:42,  6.13it/s]
 93%|█████████▎| 3490/3750 [10:00<00:42,  6.08it/s]
 93%|█████████▎| 3491/3750 [10:00<00:42,  6.09it/s]
 93%|█████████▎| 3492/3750 [10:00<00:42,  6.10it/s]
 93%|█████████▎| 3493/3750 [10:00<00:42,  6.10it/s]
 93%|█████████▎| 3494/3750 [10:00<00:41,  6.11it/s]
 93%|█████████▎| 3495/3750 [10:01<00:41,  6.13it/s]
 93%|█████████▎| 3496/3750 [10:01<00:41,  6.09it/s]
 93%|█████████▎| 3497/3750 [10:01<00:41,  6.11it/s]
 93%|█████████▎| 3498/3750 [10:01<00:41,  6.10it/s]
 93%|█████████▎| 3499/3750 [10:01<00:41,  6.11it/s]
 93%|█████████▎| 3500/3750 [10:01<00:40,  6.12it/s]
                                                   
{'loss': 0.0693, 'grad_norm': 33.946266174316406, 'learning_rate': 3.846153846153847e-06, 'epoch': 2.8}

 93%|█████████▎| 3500/3750 [10:01<00:40,  6.12it/s]
 93%|█████████▎| 3501/3750 [10:02<00:40,  6.10it/s]
 93%|█████████▎| 3502/3750 [10:02<00:40,  6.10it/s]
 93%|█████████▎| 3503/3750 [10:02<00:40,  6.09it/s]
 93%|█████████▎| 3504/3750 [10:02<00:38,  6.35it/s]
 93%|█████████▎| 3505/3750 [10:02<00:39,  6.28it/s]
 93%|█████████▎| 3506/3750 [10:02<00:39,  6.19it/s]
 94%|█████████▎| 3507/3750 [10:03<00:39,  6.17it/s]
 94%|█████████▎| 3508/3750 [10:03<00:39,  6.14it/s]
 94%|█████████▎| 3509/3750 [10:03<00:39,  6.14it/s]
 94%|█████████▎| 3510/3750 [10:03<00:39,  6.14it/s]
 94%|█████████▎| 3511/3750 [10:03<00:38,  6.14it/s]
 94%|█████████▎| 3512/3750 [10:03<00:38,  6.13it/s]
 94%|█████████▎| 3513/3750 [10:03<00:38,  6.12it/s]
 94%|█████████▎| 3514/3750 [10:04<00:38,  6.11it/s]
 94%|█████████▎| 3515/3750 [10:04<00:38,  6.11it/s]
 94%|█████████▍| 3516/3750 [10:04<00:38,  6.12it/s]
 94%|█████████▍| 3517/3750 [10:04<00:38,  6.12it/s]
 94%|█████████▍| 3518/3750 [10:04<00:37,  6.13it/s]
 94%|█████████▍| 3519/3750 [10:04<00:37,  6.13it/s]
 94%|█████████▍| 3520/3750 [10:05<00:37,  6.12it/s]
 94%|█████████▍| 3521/3750 [10:05<00:37,  6.12it/s]
 94%|█████████▍| 3522/3750 [10:05<00:37,  6.13it/s]
 94%|█████████▍| 3523/3750 [10:05<00:37,  6.13it/s]
 94%|█████████▍| 3524/3750 [10:05<00:36,  6.14it/s]
 94%|█████████▍| 3525/3750 [10:05<00:36,  6.13it/s]
 94%|█████████▍| 3526/3750 [10:06<00:36,  6.13it/s]
 94%|█████████▍| 3527/3750 [10:06<00:36,  6.13it/s]
 94%|█████████▍| 3528/3750 [10:06<00:36,  6.13it/s]
 94%|█████████▍| 3529/3750 [10:06<00:35,  6.15it/s]
 94%|█████████▍| 3530/3750 [10:06<00:34,  6.40it/s]
 94%|█████████▍| 3531/3750 [10:06<00:34,  6.30it/s]
 94%|█████████▍| 3532/3750 [10:07<00:34,  6.24it/s]
 94%|█████████▍| 3533/3750 [10:07<00:34,  6.22it/s]
 94%|█████████▍| 3534/3750 [10:07<00:34,  6.19it/s]
 94%|█████████▍| 3535/3750 [10:07<00:34,  6.16it/s]
 94%|█████████▍| 3536/3750 [10:07<00:34,  6.15it/s]
 94%|█████████▍| 3537/3750 [10:07<00:34,  6.24it/s]
 94%|█████████▍| 3538/3750 [10:08<00:34,  6.21it/s]
 94%|█████████▍| 3539/3750 [10:08<00:34,  6.20it/s]
 94%|█████████▍| 3540/3750 [10:08<00:34,  6.17it/s]
 94%|█████████▍| 3541/3750 [10:08<00:33,  6.15it/s]
 94%|█████████▍| 3542/3750 [10:08<00:33,  6.15it/s]
 94%|█████████▍| 3543/3750 [10:08<00:33,  6.15it/s]
 95%|█████████▍| 3544/3750 [10:09<00:33,  6.14it/s]
 95%|█████████▍| 3545/3750 [10:09<00:33,  6.15it/s]
 95%|█████████▍| 3546/3750 [10:09<00:33,  6.13it/s]
 95%|█████████▍| 3547/3750 [10:09<00:33,  6.14it/s]
 95%|█████████▍| 3548/3750 [10:09<00:32,  6.21it/s]
 95%|█████████▍| 3549/3750 [10:09<00:32,  6.18it/s]
 95%|█████████▍| 3550/3750 [10:09<00:32,  6.16it/s]
 95%|█████████▍| 3551/3750 [10:10<00:32,  6.14it/s]
 95%|█████████▍| 3552/3750 [10:10<00:32,  6.14it/s]
 95%|█████████▍| 3553/3750 [10:10<00:32,  6.14it/s]
 95%|█████████▍| 3554/3750 [10:10<00:31,  6.13it/s]
 95%|█████████▍| 3555/3750 [10:10<00:31,  6.13it/s]
 95%|█████████▍| 3556/3750 [10:10<00:31,  6.15it/s]
 95%|█████████▍| 3557/3750 [10:11<00:28,  6.83it/s]
 95%|█████████▍| 3558/3750 [10:11<00:29,  6.61it/s]
 95%|█████████▍| 3559/3750 [10:11<00:29,  6.45it/s]
 95%|█████████▍| 3560/3750 [10:11<00:29,  6.34it/s]
 95%|█████████▍| 3561/3750 [10:11<00:30,  6.28it/s]
 95%|█████████▍| 3562/3750 [10:11<00:30,  6.23it/s]
 95%|█████████▌| 3563/3750 [10:12<00:30,  6.17it/s]
 95%|█████████▌| 3564/3750 [10:12<00:30,  6.16it/s]
 95%|█████████▌| 3565/3750 [10:12<00:30,  6.11it/s]
 95%|█████████▌| 3566/3750 [10:12<00:27,  6.59it/s]
 95%|█████████▌| 3567/3750 [10:12<00:28,  6.43it/s]
 95%|█████████▌| 3568/3750 [10:12<00:28,  6.36it/s]
 95%|█████████▌| 3569/3750 [10:12<00:26,  6.80it/s]
 95%|█████████▌| 3570/3750 [10:13<00:27,  6.58it/s]
 95%|█████████▌| 3571/3750 [10:13<00:27,  6.46it/s]
 95%|█████████▌| 3572/3750 [10:13<00:26,  6.61it/s]
 95%|█████████▌| 3573/3750 [10:13<00:27,  6.45it/s]
 95%|█████████▌| 3574/3750 [10:13<00:27,  6.34it/s]
 95%|█████████▌| 3575/3750 [10:13<00:27,  6.28it/s]
 95%|█████████▌| 3576/3750 [10:14<00:27,  6.24it/s]
 95%|█████████▌| 3577/3750 [10:14<00:27,  6.21it/s]
 95%|█████████▌| 3578/3750 [10:14<00:27,  6.19it/s]
 95%|█████████▌| 3579/3750 [10:14<00:27,  6.18it/s]
 95%|█████████▌| 3580/3750 [10:14<00:27,  6.19it/s]
 95%|█████████▌| 3581/3750 [10:14<00:27,  6.18it/s]
 96%|█████████▌| 3582/3750 [10:15<00:27,  6.17it/s]
 96%|█████████▌| 3583/3750 [10:15<00:27,  6.17it/s]
 96%|█████████▌| 3584/3750 [10:15<00:26,  6.20it/s]
 96%|█████████▌| 3585/3750 [10:15<00:26,  6.18it/s]
 96%|█████████▌| 3586/3750 [10:15<00:26,  6.16it/s]
 96%|█████████▌| 3587/3750 [10:15<00:26,  6.17it/s]
 96%|█████████▌| 3588/3750 [10:16<00:26,  6.16it/s]
 96%|█████████▌| 3589/3750 [10:16<00:25,  6.27it/s]
 96%|█████████▌| 3590/3750 [10:16<00:25,  6.23it/s]
 96%|█████████▌| 3591/3750 [10:16<00:25,  6.19it/s]
 96%|█████████▌| 3592/3750 [10:16<00:25,  6.19it/s]
 96%|█████████▌| 3593/3750 [10:16<00:25,  6.17it/s]
 96%|█████████▌| 3594/3750 [10:16<00:24,  6.28it/s]
 96%|█████████▌| 3595/3750 [10:17<00:24,  6.21it/s]
 96%|█████████▌| 3596/3750 [10:17<00:24,  6.20it/s]
 96%|█████████▌| 3597/3750 [10:17<00:24,  6.19it/s]
 96%|█████████▌| 3598/3750 [10:17<00:24,  6.17it/s]
 96%|█████████▌| 3599/3750 [10:17<00:24,  6.15it/s]
 96%|█████████▌| 3600/3750 [10:17<00:24,  6.16it/s]
                                                   
{'loss': 0.0651, 'grad_norm': 0.0650586187839508, 'learning_rate': 2.307692307692308e-06, 'epoch': 2.88}

 96%|█████████▌| 3600/3750 [10:17<00:24,  6.16it/s]
 96%|█████████▌| 3601/3750 [10:18<00:24,  6.13it/s]
 96%|█████████▌| 3602/3750 [10:18<00:24,  6.12it/s]
 96%|█████████▌| 3603/3750 [10:18<00:23,  6.13it/s]
 96%|█████████▌| 3604/3750 [10:18<00:23,  6.13it/s]
 96%|█████████▌| 3605/3750 [10:18<00:23,  6.14it/s]
 96%|█████████▌| 3606/3750 [10:18<00:23,  6.13it/s]
 96%|█████████▌| 3607/3750 [10:19<00:23,  6.10it/s]
 96%|█████████▌| 3608/3750 [10:19<00:23,  6.13it/s]
 96%|█████████▌| 3609/3750 [10:19<00:23,  6.12it/s]
 96%|█████████▋| 3610/3750 [10:19<00:22,  6.11it/s]
 96%|█████████▋| 3611/3750 [10:19<00:22,  6.12it/s]
 96%|█████████▋| 3612/3750 [10:19<00:22,  6.13it/s]
 96%|█████████▋| 3613/3750 [10:20<00:22,  6.14it/s]
 96%|█████████▋| 3614/3750 [10:20<00:22,  6.10it/s]
 96%|█████████▋| 3615/3750 [10:20<00:22,  6.11it/s]
 96%|█████████▋| 3616/3750 [10:20<00:21,  6.11it/s]
 96%|█████████▋| 3617/3750 [10:20<00:21,  6.10it/s]
 96%|█████████▋| 3618/3750 [10:20<00:21,  6.07it/s]
 97%|█████████▋| 3619/3750 [10:21<00:21,  6.09it/s]
 97%|█████████▋| 3620/3750 [10:21<00:21,  6.08it/s]
 97%|█████████▋| 3621/3750 [10:21<00:21,  6.09it/s]
 97%|█████████▋| 3622/3750 [10:21<00:20,  6.10it/s]
 97%|█████████▋| 3623/3750 [10:21<00:20,  6.10it/s]
 97%|█████████▋| 3624/3750 [10:21<00:20,  6.11it/s]
 97%|█████████▋| 3625/3750 [10:22<00:20,  6.13it/s]
 97%|█████████▋| 3626/3750 [10:22<00:20,  6.14it/s]
 97%|█████████▋| 3627/3750 [10:22<00:20,  6.13it/s]
 97%|█████████▋| 3628/3750 [10:22<00:20,  6.08it/s]
 97%|█████████▋| 3629/3750 [10:22<00:19,  6.10it/s]
 97%|█████████▋| 3630/3750 [10:22<00:19,  6.19it/s]
 97%|█████████▋| 3631/3750 [10:23<00:19,  6.17it/s]
 97%|█████████▋| 3632/3750 [10:23<00:19,  6.16it/s]
 97%|█████████▋| 3633/3750 [10:23<00:19,  6.14it/s]
 97%|█████████▋| 3634/3750 [10:23<00:18,  6.12it/s]
 97%|█████████▋| 3635/3750 [10:23<00:18,  6.06it/s]
 97%|█████████▋| 3636/3750 [10:23<00:18,  6.10it/s]
 97%|█████████▋| 3637/3750 [10:23<00:17,  6.45it/s]
 97%|█████████▋| 3638/3750 [10:24<00:17,  6.34it/s]
 97%|█████████▋| 3639/3750 [10:24<00:17,  6.28it/s]
 97%|█████████▋| 3640/3750 [10:24<00:17,  6.24it/s]
 97%|█████████▋| 3641/3750 [10:24<00:17,  6.21it/s]
 97%|█████████▋| 3642/3750 [10:24<00:17,  6.19it/s]
 97%|█████████▋| 3643/3750 [10:24<00:17,  6.16it/s]
 97%|█████████▋| 3644/3750 [10:25<00:17,  6.15it/s]
 97%|█████████▋| 3645/3750 [10:25<00:17,  6.14it/s]
 97%|█████████▋| 3646/3750 [10:25<00:16,  6.17it/s]
 97%|█████████▋| 3647/3750 [10:25<00:16,  6.42it/s]
 97%|█████████▋| 3648/3750 [10:25<00:16,  6.32it/s]
 97%|█████████▋| 3649/3750 [10:25<00:16,  6.25it/s]
 97%|█████████▋| 3650/3750 [10:26<00:16,  6.23it/s]
 97%|█████████▋| 3651/3750 [10:26<00:15,  6.25it/s]
 97%|█████████▋| 3652/3750 [10:26<00:15,  6.21it/s]
 97%|█████████▋| 3653/3750 [10:26<00:15,  6.19it/s]
 97%|█████████▋| 3654/3750 [10:26<00:15,  6.17it/s]
 97%|█████████▋| 3655/3750 [10:26<00:15,  6.15it/s]
 97%|█████████▋| 3656/3750 [10:27<00:15,  6.17it/s]
 98%|█████████▊| 3657/3750 [10:27<00:15,  6.17it/s]
 98%|█████████▊| 3658/3750 [10:27<00:14,  6.15it/s]
 98%|█████████▊| 3659/3750 [10:27<00:14,  6.13it/s]
 98%|█████████▊| 3660/3750 [10:27<00:14,  6.14it/s]
 98%|█████████▊| 3661/3750 [10:27<00:13,  6.37it/s]
 98%|█████████▊| 3662/3750 [10:28<00:13,  6.29it/s]
 98%|█████████▊| 3663/3750 [10:28<00:13,  6.24it/s]
 98%|█████████▊| 3664/3750 [10:28<00:13,  6.18it/s]
 98%|█████████▊| 3665/3750 [10:28<00:13,  6.17it/s]
 98%|█████████▊| 3666/3750 [10:28<00:13,  6.16it/s]
 98%|█████████▊| 3667/3750 [10:28<00:13,  6.12it/s]
 98%|█████████▊| 3668/3750 [10:28<00:13,  6.12it/s]
 98%|█████████▊| 3669/3750 [10:29<00:13,  6.11it/s]
 98%|█████████▊| 3670/3750 [10:29<00:13,  6.11it/s]
 98%|█████████▊| 3671/3750 [10:29<00:12,  6.12it/s]
 98%|█████████▊| 3672/3750 [10:29<00:12,  6.14it/s]
 98%|█████████▊| 3673/3750 [10:29<00:12,  6.15it/s]
 98%|█████████▊| 3674/3750 [10:29<00:12,  6.13it/s]
 98%|█████████▊| 3675/3750 [10:30<00:12,  6.11it/s]
 98%|█████████▊| 3676/3750 [10:30<00:12,  6.10it/s]
 98%|█████████▊| 3677/3750 [10:30<00:11,  6.12it/s]
 98%|█████████▊| 3678/3750 [10:30<00:11,  6.14it/s]
 98%|█████████▊| 3679/3750 [10:30<00:11,  6.44it/s]
 98%|█████████▊| 3680/3750 [10:30<00:11,  6.33it/s]
 98%|█████████▊| 3681/3750 [10:31<00:11,  6.26it/s]
 98%|█████████▊| 3682/3750 [10:31<00:10,  6.22it/s]
 98%|█████████▊| 3683/3750 [10:31<00:10,  6.20it/s]
 98%|█████████▊| 3684/3750 [10:31<00:10,  6.17it/s]
 98%|█████████▊| 3685/3750 [10:31<00:10,  6.17it/s]
 98%|█████████▊| 3686/3750 [10:31<00:10,  6.14it/s]
 98%|█████████▊| 3687/3750 [10:32<00:10,  6.14it/s]
 98%|█████████▊| 3688/3750 [10:32<00:10,  6.13it/s]
 98%|█████████▊| 3689/3750 [10:32<00:09,  6.15it/s]
 98%|█████████▊| 3690/3750 [10:32<00:08,  6.92it/s]
 98%|█████████▊| 3691/3750 [10:32<00:08,  6.66it/s]
 98%|█████████▊| 3692/3750 [10:32<00:08,  6.49it/s]
 98%|█████████▊| 3693/3750 [10:32<00:08,  6.37it/s]
 99%|█████████▊| 3694/3750 [10:33<00:08,  6.30it/s]
 99%|█████████▊| 3695/3750 [10:33<00:08,  6.24it/s]
 99%|█████████▊| 3696/3750 [10:33<00:08,  6.21it/s]
 99%|█████████▊| 3697/3750 [10:33<00:08,  6.18it/s]
 99%|█████████▊| 3698/3750 [10:33<00:08,  6.16it/s]
 99%|█████████▊| 3699/3750 [10:33<00:08,  6.16it/s]
 99%|█████████▊| 3700/3750 [10:34<00:07,  6.63it/s]
                                                   
{'loss': 0.0663, 'grad_norm': 17.125864028930664, 'learning_rate': 7.692307692307694e-07, 'epoch': 2.96}

 99%|█████████▊| 3700/3750 [10:34<00:07,  6.63it/s]
 99%|█████████▊| 3701/3750 [10:34<00:07,  6.43it/s]
 99%|█████████▊| 3702/3750 [10:34<00:07,  6.33it/s]
 99%|█████████▊| 3703/3750 [10:34<00:07,  6.26it/s]
 99%|█████████▉| 3704/3750 [10:34<00:07,  6.21it/s]
 99%|█████████▉| 3705/3750 [10:34<00:07,  6.18it/s]
 99%|█████████▉| 3706/3750 [10:35<00:07,  6.13it/s]
 99%|█████████▉| 3707/3750 [10:35<00:06,  6.15it/s]
 99%|█████████▉| 3708/3750 [10:35<00:06,  6.17it/s]
 99%|█████████▉| 3709/3750 [10:35<00:06,  6.16it/s]
 99%|█████████▉| 3710/3750 [10:35<00:06,  6.19it/s]
 99%|█████████▉| 3711/3750 [10:35<00:06,  6.15it/s]
 99%|█████████▉| 3712/3750 [10:36<00:06,  6.14it/s]
 99%|█████████▉| 3713/3750 [10:36<00:06,  6.13it/s]
 99%|█████████▉| 3714/3750 [10:36<00:05,  6.12it/s]
 99%|█████████▉| 3715/3750 [10:36<00:05,  6.13it/s]
 99%|█████████▉| 3716/3750 [10:36<00:05,  6.12it/s]
 99%|█████████▉| 3717/3750 [10:36<00:05,  6.13it/s]
 99%|█████████▉| 3718/3750 [10:37<00:05,  6.12it/s]
 99%|█████████▉| 3719/3750 [10:37<00:05,  6.12it/s]
 99%|█████████▉| 3720/3750 [10:37<00:04,  6.11it/s]
 99%|█████████▉| 3721/3750 [10:37<00:04,  6.10it/s]
 99%|█████████▉| 3722/3750 [10:37<00:04,  6.09it/s]
 99%|█████████▉| 3723/3750 [10:37<00:04,  6.11it/s]
 99%|█████████▉| 3724/3750 [10:38<00:04,  6.12it/s]
 99%|█████████▉| 3725/3750 [10:38<00:04,  6.09it/s]
 99%|█████████▉| 3726/3750 [10:38<00:04,  6.00it/s]
 99%|█████████▉| 3727/3750 [10:38<00:03,  6.05it/s]
 99%|█████████▉| 3728/3750 [10:38<00:03,  6.09it/s]
 99%|█████████▉| 3729/3750 [10:38<00:03,  6.45it/s]
 99%|█████████▉| 3730/3750 [10:38<00:03,  6.33it/s]
 99%|█████████▉| 3731/3750 [10:39<00:03,  6.26it/s]
100%|█████████▉| 3732/3750 [10:39<00:02,  6.22it/s]
100%|█████████▉| 3733/3750 [10:39<00:02,  6.20it/s]
100%|█████████▉| 3734/3750 [10:39<00:02,  6.18it/s]
100%|█████████▉| 3735/3750 [10:39<00:02,  6.14it/s]
100%|█████████▉| 3736/3750 [10:39<00:02,  6.08it/s]
100%|█████████▉| 3737/3750 [10:40<00:02,  6.06it/s]
100%|█████████▉| 3738/3750 [10:40<00:01,  6.07it/s]
100%|█████████▉| 3739/3750 [10:40<00:01,  6.08it/s]
100%|█████████▉| 3740/3750 [10:40<00:01,  6.10it/s]
100%|█████████▉| 3741/3750 [10:40<00:01,  6.11it/s]
100%|█████████▉| 3742/3750 [10:40<00:01,  6.11it/s]
100%|█████████▉| 3743/3750 [10:41<00:01,  6.08it/s]
100%|█████████▉| 3744/3750 [10:41<00:00,  6.09it/s]
100%|█████████▉| 3745/3750 [10:41<00:00,  6.11it/s]
100%|█████████▉| 3746/3750 [10:41<00:00,  6.12it/s]
100%|█████████▉| 3747/3750 [10:41<00:00,  6.10it/s]
100%|█████████▉| 3748/3750 [10:41<00:00,  6.09it/s]
100%|█████████▉| 3749/3750 [10:42<00:00,  6.06it/s]
100%|██████████| 3750/3750 [10:42<00:00,  6.16it/s]

  0%|          | 0/157 [00:00<?, ?it/s][A

  1%|▏         | 2/157 [00:00<00:08, 18.46it/s][A

  3%|▎         | 4/157 [00:00<00:13, 11.63it/s][A

  4%|▍         | 6/157 [00:00<00:14, 10.44it/s][A

  5%|▌         | 8/157 [00:00<00:14,  9.99it/s][A

  6%|▋         | 10/157 [00:00<00:15,  9.74it/s][A

  8%|▊         | 12/157 [00:01<00:15,  9.60it/s][A

  8%|▊         | 13/157 [00:01<00:15,  9.49it/s][A

  9%|▉         | 14/157 [00:01<00:15,  9.41it/s][A

 10%|▉         | 15/157 [00:01<00:15,  9.38it/s][A

 10%|█         | 16/157 [00:01<00:15,  9.37it/s][A

 11%|█         | 17/157 [00:01<00:14,  9.35it/s][A

 11%|█▏        | 18/157 [00:01<00:14,  9.37it/s][A

 12%|█▏        | 19/157 [00:01<00:14,  9.32it/s][A

 13%|█▎        | 20/157 [00:02<00:14,  9.33it/s][A

 13%|█▎        | 21/157 [00:02<00:14,  9.31it/s][A

 14%|█▍        | 22/157 [00:02<00:14,  9.29it/s][A

 15%|█▍        | 23/157 [00:02<00:14,  9.23it/s][A

 15%|█▌        | 24/157 [00:02<00:14,  9.18it/s][A

 16%|█▌        | 25/157 [00:02<00:14,  9.13it/s][A

 17%|█▋        | 26/157 [00:02<00:14,  9.17it/s][A

 17%|█▋        | 27/157 [00:02<00:14,  9.21it/s][A

 18%|█▊        | 28/157 [00:02<00:13,  9.27it/s][A

 18%|█▊        | 29/157 [00:03<00:13,  9.30it/s][A

 19%|█▉        | 30/157 [00:03<00:13,  9.21it/s][A

 20%|█▉        | 31/157 [00:03<00:13,  9.25it/s][A

 20%|██        | 32/157 [00:03<00:13,  9.27it/s][A

 21%|██        | 33/157 [00:03<00:13,  9.27it/s][A

 22%|██▏       | 34/157 [00:03<00:13,  9.23it/s][A

 22%|██▏       | 35/157 [00:03<00:13,  9.23it/s][A

 23%|██▎       | 36/157 [00:03<00:13,  9.26it/s][A

 24%|██▎       | 37/157 [00:03<00:12,  9.30it/s][A

 24%|██▍       | 38/157 [00:03<00:12,  9.28it/s][A

 25%|██▍       | 39/157 [00:04<00:12,  9.29it/s][A

 25%|██▌       | 40/157 [00:04<00:12,  9.30it/s][A

 26%|██▌       | 41/157 [00:04<00:12,  9.32it/s][A

 27%|██▋       | 42/157 [00:04<00:12,  9.31it/s][A

 27%|██▋       | 43/157 [00:04<00:12,  9.33it/s][A

 28%|██▊       | 44/157 [00:04<00:12,  9.19it/s][A

 29%|██▊       | 45/157 [00:04<00:12,  9.18it/s][A

 29%|██▉       | 46/157 [00:04<00:12,  9.24it/s][A

 30%|██▉       | 47/157 [00:04<00:12,  9.12it/s][A

 31%|███       | 48/157 [00:05<00:11,  9.16it/s][A

 31%|███       | 49/157 [00:05<00:11,  9.22it/s][A

 32%|███▏      | 50/157 [00:05<00:11,  9.28it/s][A

 32%|███▏      | 51/157 [00:05<00:11,  9.27it/s][A

 33%|███▎      | 52/157 [00:05<00:11,  9.26it/s][A

 34%|███▍      | 53/157 [00:05<00:11,  9.29it/s][A

 34%|███▍      | 54/157 [00:05<00:11,  9.31it/s][A

 35%|███▌      | 55/157 [00:05<00:11,  9.26it/s][A

 36%|███▌      | 56/157 [00:05<00:11,  9.17it/s][A

 36%|███▋      | 57/157 [00:06<00:10,  9.14it/s][A

 37%|███▋      | 58/157 [00:06<00:10,  9.19it/s][A

 38%|███▊      | 59/157 [00:06<00:10,  9.25it/s][A

 38%|███▊      | 60/157 [00:06<00:10,  9.29it/s][A

 39%|███▉      | 61/157 [00:06<00:10,  9.27it/s][A

 39%|███▉      | 62/157 [00:06<00:10,  9.23it/s][A

 40%|████      | 63/157 [00:06<00:10,  9.23it/s][A

 41%|████      | 64/157 [00:06<00:10,  9.26it/s][A

 41%|████▏     | 65/157 [00:06<00:09,  9.27it/s][A

 42%|████▏     | 66/157 [00:07<00:09,  9.26it/s][A

 43%|████▎     | 67/157 [00:07<00:09,  9.22it/s][A

 43%|████▎     | 68/157 [00:07<00:09,  9.24it/s][A

 44%|████▍     | 69/157 [00:07<00:09,  9.23it/s][A

 45%|████▍     | 70/157 [00:07<00:09,  9.25it/s][A

 45%|████▌     | 71/157 [00:07<00:09,  9.29it/s][A

 46%|████▌     | 72/157 [00:07<00:09,  9.29it/s][A

 46%|████▋     | 73/157 [00:07<00:09,  9.21it/s][A

 47%|████▋     | 74/157 [00:07<00:09,  9.22it/s][A

 48%|████▊     | 75/157 [00:07<00:08,  9.25it/s][A

 48%|████▊     | 76/157 [00:08<00:08,  9.32it/s][A

 49%|████▉     | 77/157 [00:08<00:08,  9.27it/s][A

 50%|████▉     | 78/157 [00:08<00:08,  9.27it/s][A

 50%|█████     | 79/157 [00:08<00:08,  9.28it/s][A

 51%|█████     | 80/157 [00:08<00:08,  9.27it/s][A

