2026-07-13 15:04:57,023: INFO: running imdb_bert_scratch.py
 99%|█████████▊| 9855/10002 [12:41<00:10, 13.71it/s]
 99%|█████████▊| 9857/10002 [12:41<00:09, 14.57it/s]
 99%|█████████▊| 9859/10002 [12:41<00:10, 13.95it/s]
 99%|█████████▊| 9861/10002 [12:41<00:10, 13.64it/s]
 99%|█████████▊| 9863/10002 [12:41<00:09, 14.16it/s]
 99%|█████████▊| 9865/10002 [12:42<00:10, 13.64it/s]
 99%|█████████▊| 9867/10002 [12:42<00:09, 13.74it/s]
 99%|█████████▊| 9869/10002 [12:42<00:09, 13.49it/s]
 99%|█████████▊| 9871/10002 [12:42<00:09, 13.34it/s]
 99%|█████████▊| 9873/10002 [12:42<00:09, 13.45it/s]
 99%|█████████▊| 9875/10002 [12:42<00:09, 13.60it/s]
 99%|█████████▉| 9877/10002 [12:43<00:09, 13.38it/s]
 99%|█████████▉| 9879/10002 [12:43<00:09, 13.25it/s]
 99%|█████████▉| 9881/10002 [12:43<00:08, 13.68it/s]
 99%|█████████▉| 9883/10002 [12:43<00:08, 13.36it/s]
 99%|█████████▉| 9885/10002 [12:43<00:08, 13.21it/s]
 99%|█████████▉| 9887/10002 [12:43<00:08, 13.15it/s]
 99%|█████████▉| 9889/10002 [12:43<00:08, 13.72it/s]
 99%|█████████▉| 9891/10002 [12:44<00:07, 14.52it/s]
 99%|█████████▉| 9893/10002 [12:44<00:07, 14.22it/s]
 99%|█████████▉| 9895/10002 [12:44<00:07, 13.84it/s]
 99%|█████████▉| 9897/10002 [12:44<00:07, 13.61it/s]
 99%|█████████▉| 9899/10002 [12:44<00:07, 13.45it/s]
                                                    
{'loss': 0.1074, 'grad_norm': 0.019684989005327225, 'learning_rate': 5.367291096611239e-07, 'epoch': 2.97}

 99%|█████████▉| 9900/10002 [12:44<00:07, 13.45it/s]
 99%|█████████▉| 9901/10002 [12:44<00:07, 13.69it/s]
 99%|█████████▉| 9903/10002 [12:44<00:07, 13.37it/s]
 99%|█████████▉| 9905/10002 [12:45<00:07, 13.37it/s]
 99%|█████████▉| 9907/10002 [12:45<00:06, 13.79it/s]
 99%|█████████▉| 9909/10002 [12:45<00:06, 13.40it/s]
 99%|█████████▉| 9911/10002 [12:45<00:06, 13.22it/s]
 99%|█████████▉| 9913/10002 [12:45<00:06, 13.43it/s]
 99%|█████████▉| 9915/10002 [12:45<00:06, 13.55it/s]
 99%|█████████▉| 9917/10002 [12:45<00:06, 13.87it/s]
 99%|█████████▉| 9919/10002 [12:46<00:06, 13.42it/s]
 99%|█████████▉| 9921/10002 [12:46<00:05, 13.79it/s]
 99%|█████████▉| 9923/10002 [12:46<00:05, 13.87it/s]
 99%|█████████▉| 9925/10002 [12:46<00:05, 13.54it/s]
 99%|█████████▉| 9927/10002 [12:46<00:05, 13.62it/s]
 99%|█████████▉| 9929/10002 [12:46<00:05, 13.74it/s]
 99%|█████████▉| 9931/10002 [12:46<00:05, 13.74it/s]
 99%|█████████▉| 9933/10002 [12:47<00:05, 13.55it/s]
 99%|█████████▉| 9935/10002 [12:47<00:04, 14.32it/s]
 99%|█████████▉| 9937/10002 [12:47<00:04, 13.97it/s]
 99%|█████████▉| 9939/10002 [12:47<00:04, 13.62it/s]
 99%|█████████▉| 9941/10002 [12:47<00:04, 13.65it/s]
 99%|█████████▉| 9943/10002 [12:47<00:04, 13.42it/s]
 99%|█████████▉| 9945/10002 [12:48<00:04, 13.24it/s]
 99%|█████████▉| 9947/10002 [12:48<00:04, 13.62it/s]
 99%|█████████▉| 9949/10002 [12:48<00:03, 13.43it/s]
 99%|█████████▉| 9951/10002 [12:48<00:03, 13.82it/s]
100%|█████████▉| 9953/10002 [12:48<00:03, 14.48it/s]
100%|█████████▉| 9955/10002 [12:48<00:03, 14.25it/s]
100%|█████████▉| 9957/10002 [12:48<00:03, 13.96it/s]
100%|█████████▉| 9959/10002 [12:49<00:03, 14.11it/s]
100%|█████████▉| 9961/10002 [12:49<00:02, 14.21it/s]
100%|█████████▉| 9963/10002 [12:49<00:02, 13.81it/s]
100%|█████████▉| 9965/10002 [12:49<00:02, 13.48it/s]
100%|█████████▉| 9967/10002 [12:49<00:02, 13.25it/s]
100%|█████████▉| 9969/10002 [12:49<00:02, 13.14it/s]
100%|█████████▉| 9971/10002 [12:49<00:02, 13.09it/s]
100%|█████████▉| 9973/10002 [12:50<00:02, 12.97it/s]
100%|█████████▉| 9975/10002 [12:50<00:02, 13.29it/s]
100%|█████████▉| 9977/10002 [12:50<00:01, 13.17it/s]
100%|█████████▉| 9979/10002 [12:50<00:01, 13.07it/s]
100%|█████████▉| 9981/10002 [12:50<00:01, 13.06it/s]
100%|█████████▉| 9983/10002 [12:50<00:01, 13.37it/s]
100%|█████████▉| 9985/10002 [12:50<00:01, 14.09it/s]
100%|█████████▉| 9987/10002 [12:51<00:01, 14.82it/s]
100%|█████████▉| 9989/10002 [12:51<00:00, 14.11it/s]
100%|█████████▉| 9991/10002 [12:51<00:00, 13.78it/s]
100%|█████████▉| 9993/10002 [12:51<00:00, 13.50it/s]
100%|█████████▉| 9995/10002 [12:51<00:00, 13.37it/s]
100%|█████████▉| 9997/10002 [12:51<00:00, 13.44it/s]
100%|█████████▉| 9999/10002 [12:51<00:00, 13.29it/s]
                                                    
{'loss': 0.1298, 'grad_norm': 0.32842957973480225, 'learning_rate': 1.0524100189433804e-08, 'epoch': 3.0}

100%|█████████▉| 10000/10002 [12:52<00:00, 13.29it/s]
100%|█████████▉| 10001/10002 [12:52<00:00, 13.19it/s]

  0%|          | 0/417 [00:00<?, ?it/s][A

  1%|          | 4/417 [00:00<00:12, 33.49it/s][A

  2%|▏         | 8/417 [00:00<00:14, 27.42it/s][A

  3%|▎         | 11/417 [00:00<00:15, 26.12it/s][A

  3%|▎         | 14/417 [00:00<00:15, 25.32it/s][A

  4%|▍         | 17/417 [00:00<00:16, 24.94it/s][A

  5%|▍         | 20/417 [00:00<00:16, 24.74it/s][A

  6%|▌         | 23/417 [00:00<00:16, 24.57it/s][A

  6%|▌         | 26/417 [00:01<00:15, 24.46it/s][A

  7%|▋         | 29/417 [00:01<00:15, 24.37it/s][A

  8%|▊         | 32/417 [00:01<00:15, 24.35it/s][A

  8%|▊         | 35/417 [00:01<00:15, 24.68it/s][A

  9%|▉         | 38/417 [00:01<00:15, 24.41it/s][A

 10%|▉         | 41/417 [00:01<00:15, 24.42it/s][A

 11%|█         | 44/417 [00:01<00:15, 24.35it/s][A

 11%|█▏        | 47/417 [00:01<00:15, 24.29it/s][A

 12%|█▏        | 50/417 [00:02<00:15, 24.39it/s][A

 13%|█▎        | 53/417 [00:02<00:14, 24.33it/s][A

 13%|█▎        | 56/417 [00:02<00:14, 24.26it/s][A

 14%|█▍        | 59/417 [00:02<00:14, 24.26it/s][A

 15%|█▍        | 62/417 [00:02<00:14, 24.19it/s][A

 16%|█▌        | 65/417 [00:02<00:14, 24.02it/s][A

 16%|█▋        | 68/417 [00:02<00:14, 24.91it/s][A

 17%|█▋        | 71/417 [00:02<00:13, 24.73it/s][A

 18%|█▊        | 74/417 [00:02<00:13, 24.72it/s][A

 18%|█▊        | 77/417 [00:03<00:13, 24.62it/s][A

 19%|█▉        | 80/417 [00:03<00:13, 25.35it/s][A

 20%|█▉        | 83/417 [00:03<00:13, 25.10it/s][A

 21%|██        | 86/417 [00:03<00:13, 25.19it/s][A

 21%|██▏       | 89/417 [00:03<00:13, 24.96it/s][A

 22%|██▏       | 92/417 [00:03<00:12, 25.93it/s][A

 23%|██▎       | 95/417 [00:03<00:12, 25.40it/s][A

 24%|██▎       | 98/417 [00:03<00:12, 25.56it/s][A

 24%|██▍       | 101/417 [00:04<00:12, 25.17it/s][A

 25%|██▍       | 104/417 [00:04<00:12, 24.91it/s][A

 26%|██▌       | 107/417 [00:04<00:12, 24.74it/s][A

 26%|██▋       | 110/417 [00:04<00:12, 24.63it/s][A

 27%|██▋       | 113/417 [00:04<00:12, 24.49it/s][A

 28%|██▊       | 116/417 [00:04<00:12, 24.39it/s][A

 29%|██▊       | 119/417 [00:04<00:12, 24.33it/s][A

 29%|██▉       | 122/417 [00:04<00:12, 24.28it/s][A

 30%|██▉       | 125/417 [00:05<00:11, 24.39it/s][A

 31%|███       | 128/417 [00:05<00:11, 24.79it/s][A

 31%|███▏      | 131/417 [00:05<00:11, 25.04it/s][A

 32%|███▏      | 134/417 [00:05<00:11, 24.99it/s][A

 33%|███▎      | 137/417 [00:05<00:11, 24.76it/s][A

 34%|███▎      | 140/417 [00:05<00:11, 25.11it/s][A

 34%|███▍      | 143/417 [00:05<00:11, 24.80it/s][A

 35%|███▌      | 146/417 [00:05<00:10, 25.07it/s][A

 36%|███▌      | 149/417 [00:06<00:10, 24.79it/s][A

 36%|███▋      | 152/417 [00:06<00:10, 24.50it/s][A

 37%|███▋      | 155/417 [00:06<00:10, 24.52it/s][A

 38%|███▊      | 158/417 [00:06<00:10, 24.47it/s][A

 39%|███▊      | 161/417 [00:06<00:10, 24.45it/s][A

 39%|███▉      | 164/417 [00:06<00:10, 24.79it/s][A

 40%|████      | 167/417 [00:06<00:09, 25.11it/s][A

 41%|████      | 170/417 [00:06<00:09, 24.84it/s][A

 41%|████▏     | 173/417 [00:06<00:09, 24.71it/s][A

 42%|████▏     | 176/417 [00:07<00:09, 24.59it/s][A

 43%|████▎     | 179/417 [00:07<00:09, 24.43it/s][A

 44%|████▎     | 182/417 [00:07<00:09, 24.51it/s][A

 44%|████▍     | 185/417 [00:07<00:09, 24.46it/s][A

 45%|████▌     | 188/417 [00:07<00:09, 24.30it/s][A

 46%|████▌     | 191/417 [00:07<00:08, 25.22it/s][A

 47%|████▋     | 194/417 [00:07<00:08, 24.93it/s][A

 47%|████▋     | 197/417 [00:07<00:08, 24.85it/s][A

 48%|████▊     | 200/417 [00:08<00:08, 25.63it/s][A

 49%|████▊     | 203/417 [00:08<00:08, 25.27it/s][A

 49%|████▉     | 206/417 [00:08<00:08, 24.97it/s][A

 50%|█████     | 209/417 [00:08<00:08, 25.19it/s][A

 51%|█████     | 212/417 [00:08<00:08, 24.87it/s][A

 52%|█████▏    | 215/417 [00:08<00:08, 25.12it/s][A

 52%|█████▏    | 218/417 [00:08<00:07, 24.94it/s][A

 53%|█████▎    | 221/417 [00:08<00:07, 25.56it/s][A

 54%|█████▎    | 224/417 [00:09<00:07, 25.89it/s][A

 54%|█████▍    | 227/417 [00:09<00:07, 25.39it/s][A

 55%|█████▌    | 230/417 [00:09<00:07, 25.12it/s][A

 56%|█████▌    | 233/417 [00:09<00:07, 24.92it/s][A

 57%|█████▋    | 236/417 [00:09<00:07, 24.68it/s][A

 57%|█████▋    | 239/417 [00:09<00:07, 24.48it/s][A

 58%|█████▊    | 242/417 [00:09<00:07, 24.36it/s][A

 59%|█████▉    | 245/417 [00:09<00:07, 24.37it/s][A

 59%|█████▉    | 248/417 [00:09<00:06, 24.30it/s][A

 60%|██████    | 251/417 [00:10<00:06, 24.25it/s][A

 61%|██████    | 254/417 [00:10<00:06, 24.23it/s][A

 62%|██████▏   | 257/417 [00:10<00:06, 24.17it/s][A

 62%|██████▏   | 260/417 [00:10<00:06, 24.57it/s][A

 63%|██████▎   | 263/417 [00:10<00:06, 24.48it/s][A

 64%|██████▍   | 266/417 [00:10<00:06, 24.78it/s][A

 65%|██████▍   | 269/417 [00:10<00:05, 24.69it/s][A

 65%|██████▌   | 272/417 [00:10<00:05, 25.67it/s][A

 66%|██████▌   | 275/417 [00:11<00:05, 25.33it/s][A

 67%|██████▋   | 278/417 [00:11<00:05, 25.38it/s][A

 67%|██████▋   | 281/417 [00:11<00:05, 25.18it/s][A

 68%|██████▊   | 284/417 [00:11<00:05, 25.06it/s][A

 69%|██████▉   | 287/417 [00:11<00:05, 25.25it/s][A

 70%|██████▉   | 290/417 [00:11<00:04, 25.75it/s][A

 70%|███████   | 293/417 [00:11<00:04, 26.13it/s][A

 71%|███████   | 296/417 [00:11<00:04, 25.52it/s][A

 72%|███████▏  | 299/417 [00:12<00:04, 25.13it/s][A

 72%|███████▏  | 302/417 [00:12<00:04, 24.64it/s][A

 73%|███████▎  | 305/417 [00:12<00:04, 25.13it/s][A

 74%|███████▍  | 308/417 [00:12<00:04, 24.99it/s][A

 75%|███████▍  | 311/417 [00:12<00:04, 25.26it/s][A

 75%|███████▌  | 314/417 [00:12<00:03, 26.24it/s][A
100%|██████████| 10002/10002 [13:04<00:00, 13.19it/s]

 76%|███████▌  | 317/417 [00:12<00:03, 25.63it/s][A

 77%|███████▋  | 320/417 [00:12<00:03, 25.25it/s][A

 77%|███████▋  | 323/417 [00:12<00:03, 24.99it/s][A

 78%|███████▊  | 326/417 [00:13<00:03, 25.52it/s][A

 79%|███████▉  | 329/417 [00:13<00:03, 25.56it/s][A

 80%|███████▉  | 332/417 [00:13<00:03, 25.47it/s][A

 80%|████████  | 335/417 [00:13<00:03, 24.92it/s][A

 81%|████████  | 338/417 [00:13<00:03, 25.20it/s][A

 82%|████████▏ | 341/417 [00:13<00:03, 24.91it/s][A

 82%|████████▏ | 344/417 [00:13<00:02, 24.63it/s][A

 83%|████████▎ | 347/417 [00:13<00:02, 24.51it/s][A

 84%|████████▍ | 350/417 [00:14<00:02, 24.44it/s][A

 85%|████████▍ | 353/417 [00:14<00:02, 24.13it/s][A

 85%|████████▌ | 356/417 [00:14<00:02, 24.06it/s][A

 86%|████████▌ | 359/417 [00:14<00:02, 24.50it/s][A

 87%|████████▋ | 362/417 [00:14<00:02, 24.61it/s][A

 88%|████████▊ | 365/417 [00:14<00:02, 24.42it/s][A

 88%|████████▊ | 368/417 [00:14<00:02, 24.41it/s][A

 89%|████████▉ | 371/417 [00:14<00:01, 24.51it/s][A

 90%|████████▉ | 374/417 [00:15<00:01, 24.23it/s][A

 90%|█████████ | 377/417 [00:15<00:01, 24.23it/s][A

 91%|█████████ | 380/417 [00:15<00:01, 24.20it/s][A

 92%|█████████▏| 383/417 [00:15<00:01, 24.24it/s][A

 93%|█████████▎| 386/417 [00:15<00:01, 24.20it/s][A

 93%|█████████▎| 389/417 [00:15<00:01, 24.32it/s][A

 94%|█████████▍| 392/417 [00:15<00:01, 24.26it/s][A

 95%|█████████▍| 395/417 [00:15<00:00, 24.28it/s][A

 95%|█████████▌| 398/417 [00:16<00:00, 24.20it/s][A

 96%|█████████▌| 401/417 [00:16<00:00, 24.04it/s][A

 97%|█████████▋| 404/417 [00:16<00:00, 24.94it/s][A

 98%|█████████▊| 407/417 [00:16<00:00, 24.61it/s][A

 98%|█████████▊| 410/417 [00:16<00:00, 24.55it/s][A

 99%|█████████▉| 413/417 [00:16<00:00, 24.83it/s][A

100%|█████████▉| 416/417 [00:16<00:00, 24.71it/s][A
                                                     


                                                 
[A{'eval_loss': 0.4091827869415283, 'eval_accuracy': 0.9286, 'eval_runtime': 16.8667, 'eval_samples_per_second': 296.441, 'eval_steps_per_second': 24.723, 'epoch': 3.0}

100%|██████████| 10002/10002 [13:09<00:00, 13.19it/s]

100%|██████████| 417/417 [00:16<00:00, 24.71it/s][A

                                                 [A
                                                     
{'train_runtime': 789.0769, 'train_samples_per_second': 76.038, 'train_steps_per_second': 12.676, 'train_loss': 0.2315477928002813, 'epoch': 3.0}

100%|██████████| 10002/10002 [13:09<00:00, 13.19it/s]
100%|██████████| 10002/10002 [13:09<00:00, 12.68it/s]

  0%|          | 0/2084 [00:00<?, ?it/s]
  0%|          | 4/2084 [00:00<01:05, 31.71it/s]
  0%|          | 8/2084 [00:00<01:17, 26.75it/s]
  1%|          | 11/2084 [00:00<01:20, 25.85it/s]
  1%|          | 14/2084 [00:00<01:21, 25.46it/s]
  1%|          | 17/2084 [00:00<01:22, 24.99it/s]
  1%|          | 20/2084 [00:00<01:21, 25.21it/s]
  1%|          | 23/2084 [00:00<01:22, 24.87it/s]
  1%|          | 26/2084 [00:01<01:23, 24.62it/s]
  1%|▏         | 29/2084 [00:01<01:23, 24.58it/s]
  2%|▏         | 32/2084 [00:01<01:23, 24.52it/s]
  2%|▏         | 35/2084 [00:01<01:23, 24.48it/s]
  2%|▏         | 38/2084 [00:01<01:23, 24.44it/s]
  2%|▏         | 41/2084 [00:01<01:23, 24.47it/s]
  2%|▏         | 44/2084 [00:01<01:23, 24.37it/s]
  2%|▏         | 47/2084 [00:01<01:23, 24.33it/s]
  2%|▏         | 50/2084 [00:02<01:23, 24.48it/s]
  3%|▎         | 53/2084 [00:02<01:22, 24.48it/s]
  3%|▎         | 56/2084 [00:02<01:23, 24.38it/s]
  3%|▎         | 59/2084 [00:02<01:21, 24.98it/s]
  3%|▎         | 62/2084 [00:02<01:21, 24.83it/s]
  3%|▎         | 65/2084 [00:02<01:21, 24.66it/s]
  3%|▎         | 68/2084 [00:02<01:22, 24.48it/s]
  3%|▎         | 71/2084 [00:02<01:22, 24.53it/s]
  4%|▎         | 74/2084 [00:02<01:22, 24.49it/s]
  4%|▎         | 77/2084 [00:03<01:22, 24.46it/s]
  4%|▍         | 80/2084 [00:03<01:22, 24.40it/s]
  4%|▍         | 83/2084 [00:03<01:22, 24.19it/s]
  4%|▍         | 86/2084 [00:03<01:22, 24.14it/s]
  4%|▍         | 89/2084 [00:03<01:22, 24.20it/s]
  4%|▍         | 92/2084 [00:03<01:22, 24.24it/s]
  5%|▍         | 95/2084 [00:03<01:21, 24.28it/s]
  5%|▍         | 98/2084 [00:03<01:21, 24.28it/s]
  5%|▍         | 101/2084 [00:04<01:21, 24.28it/s]
  5%|▍         | 104/2084 [00:04<01:21, 24.26it/s]
  5%|▌         | 107/2084 [00:04<01:21, 24.26it/s]
  5%|▌         | 110/2084 [00:04<01:21, 24.28it/s]
  5%|▌         | 113/2084 [00:04<01:19, 24.89it/s]
  6%|▌         | 116/2084 [00:04<01:19, 24.72it/s]
  6%|▌         | 119/2084 [00:04<01:20, 24.56it/s]
  6%|▌         | 122/2084 [00:04<01:20, 24.46it/s]
  6%|▌         | 125/2084 [00:05<01:20, 24.47it/s]
  6%|▌         | 128/2084 [00:05<01:18, 24.82it/s]
  6%|▋         | 131/2084 [00:05<01:18, 24.75it/s]
  6%|▋         | 134/2084 [00:05<01:19, 24.54it/s]
  7%|▋         | 137/2084 [00:05<01:19, 24.52it/s]
  7%|▋         | 140/2084 [00:05<01:18, 24.85it/s]
  7%|▋         | 143/2084 [00:05<01:18, 24.62it/s]
  7%|▋         | 146/2084 [00:05<01:17, 25.04it/s]
  7%|▋         | 149/2084 [00:06<01:15, 25.66it/s]
  7%|▋         | 152/2084 [00:06<01:16, 25.26it/s]
  7%|▋         | 155/2084 [00:06<01:15, 25.42it/s]
  8%|▊         | 158/2084 [00:06<01:16, 25.15it/s]
  8%|▊         | 161/2084 [00:06<01:17, 24.86it/s]
  8%|▊         | 164/2084 [00:06<01:17, 24.69it/s]
  8%|▊         | 167/2084 [00:06<01:17, 24.60it/s]
  8%|▊         | 170/2084 [00:06<01:18, 24.52it/s]
  8%|▊         | 173/2084 [00:07<01:18, 24.46it/s]
  8%|▊         | 176/2084 [00:07<01:18, 24.36it/s]
  9%|▊         | 179/2084 [00:07<01:18, 24.26it/s]
  9%|▊         | 182/2084 [00:07<01:18, 24.33it/s]
  9%|▉         | 185/2084 [00:07<01:18, 24.31it/s]
  9%|▉         | 188/2084 [00:07<01:18, 24.28it/s]
  9%|▉         | 191/2084 [00:07<01:17, 24.31it/s]
  9%|▉         | 194/2084 [00:07<01:17, 24.33it/s]
  9%|▉         | 197/2084 [00:07<01:16, 24.54it/s]
 10%|▉         | 200/2084 [00:08<01:17, 24.42it/s]
 10%|▉         | 203/2084 [00:08<01:17, 24.39it/s]
 10%|▉         | 206/2084 [00:08<01:16, 24.47it/s]
 10%|█         | 209/2084 [00:08<01:17, 24.35it/s]
 10%|█         | 212/2084 [00:08<01:16, 24.54it/s]
 10%|█         | 215/2084 [00:08<01:12, 25.74it/s]
 10%|█         | 218/2084 [00:08<01:14, 25.12it/s]
 11%|█         | 221/2084 [00:08<01:14, 24.88it/s]
 11%|█         | 224/2084 [00:09<01:15, 24.74it/s]
 11%|█         | 227/2084 [00:09<01:15, 24.65it/s]
 11%|█         | 230/2084 [00:09<01:15, 24.54it/s]
 11%|█         | 233/2084 [00:09<01:15, 24.46it/s]
 11%|█▏        | 236/2084 [00:09<01:15, 24.36it/s]
 11%|█▏        | 239/2084 [00:09<01:15, 24.47it/s]
 12%|█▏        | 242/2084 [00:09<01:14, 24.86it/s]
 12%|█▏        | 245/2084 [00:09<01:14, 24.64it/s]
 12%|█▏        | 248/2084 [00:10<01:13, 24.99it/s]
 12%|█▏        | 251/2084 [00:10<01:13, 24.81it/s]
 12%|█▏        | 254/2084 [00:10<01:14, 24.64it/s]
 12%|█▏        | 257/2084 [00:10<01:13, 24.95it/s]
 12%|█▏        | 260/2084 [00:10<01:13, 24.66it/s]
 13%|█▎        | 263/2084 [00:10<01:14, 24.57it/s]
 13%|█▎        | 266/2084 [00:10<01:13, 24.57it/s]
 13%|█▎        | 269/2084 [00:10<01:14, 24.51it/s]
 13%|█▎        | 272/2084 [00:11<01:13, 24.59it/s]
 13%|█▎        | 275/2084 [00:11<01:14, 24.40it/s]
 13%|█▎        | 278/2084 [00:11<01:13, 24.50it/s]
 13%|█▎        | 281/2084 [00:11<01:11, 25.05it/s]
 14%|█▎        | 284/2084 [00:11<01:12, 24.80it/s]
 14%|█▍        | 287/2084 [00:11<01:11, 24.97it/s]
 14%|█▍        | 290/2084 [00:11<01:12, 24.79it/s]
 14%|█▍        | 293/2084 [00:11<01:12, 24.72it/s]
 14%|█▍        | 296/2084 [00:12<01:12, 24.66it/s]
 14%|█▍        | 299/2084 [00:12<01:11, 25.08it/s]
 14%|█▍        | 302/2084 [00:12<01:10, 25.38it/s]
 15%|█▍        | 305/2084 [00:12<01:10, 25.06it/s]
 15%|█▍        | 308/2084 [00:12<01:10, 25.25it/s]
 15%|█▍        | 311/2084 [00:12<01:09, 25.42it/s]
 15%|█▌        | 314/2084 [00:12<01:09, 25.42it/s]
 15%|█▌        | 317/2084 [00:12<01:07, 26.16it/s]
 15%|█▌        | 320/2084 [00:12<01:08, 25.70it/s]
 15%|█▌        | 323/2084 [00:13<01:07, 26.02it/s]
 16%|█▌        | 326/2084 [00:13<01:08, 25.57it/s]
 16%|█▌        | 329/2084 [00:13<01:09, 25.15it/s]
 16%|█▌        | 332/2084 [00:13<01:10, 24.85it/s]
 16%|█▌        | 335/2084 [00:13<01:10, 24.67it/s]
 16%|█▌        | 338/2084 [00:13<01:09, 25.23it/s]
 16%|█▋        | 341/2084 [00:13<01:09, 24.94it/s]
 17%|█▋        | 344/2084 [00:13<01:10, 24.70it/s]
 17%|█▋        | 347/2084 [00:14<01:10, 24.58it/s]
 17%|█▋        | 350/2084 [00:14<01:11, 24.39it/s]
 17%|█▋        | 353/2084 [00:14<01:11, 24.24it/s]
 17%|█▋        | 356/2084 [00:14<01:11, 24.26it/s]
 17%|█▋        | 359/2084 [00:14<01:11, 24.29it/s]
 17%|█▋        | 362/2084 [00:14<01:10, 24.31it/s]
 18%|█▊        | 365/2084 [00:14<01:10, 24.29it/s]
 18%|█▊        | 368/2084 [00:14<01:10, 24.28it/s]
 18%|█▊        | 371/2084 [00:15<01:10, 24.24it/s]
 18%|█▊        | 374/2084 [00:15<01:08, 24.98it/s]
 18%|█▊        | 377/2084 [00:15<01:08, 24.74it/s]
 18%|█▊        | 380/2084 [00:15<01:07, 25.20it/s]
 18%|█▊        | 383/2084 [00:15<01:07, 25.26it/s]
 19%|█▊        | 386/2084 [00:15<01:07, 25.00it/s]
 19%|█▊        | 389/2084 [00:15<01:08, 24.81it/s]
 19%|█▉        | 392/2084 [00:15<01:08, 24.65it/s]
 19%|█▉        | 395/2084 [00:15<01:08, 24.56it/s]
 19%|█▉        | 398/2084 [00:16<01:06, 25.50it/s]
 19%|█▉        | 401/2084 [00:16<01:05, 25.88it/s]
 19%|█▉        | 404/2084 [00:16<01:06, 25.08it/s]
 20%|█▉        | 407/2084 [00:16<01:06, 25.30it/s]
 20%|█▉        | 410/2084 [00:16<01:06, 25.06it/s]
 20%|█▉        | 413/2084 [00:16<01:07, 24.82it/s]
 20%|█▉        | 416/2084 [00:16<01:07, 24.61it/s]
 20%|██        | 419/2084 [00:16<01:07, 24.53it/s]
 20%|██        | 422/2084 [00:17<01:06, 24.89it/s]
 20%|██        | 425/2084 [00:17<01:07, 24.66it/s]
 21%|██        | 428/2084 [00:17<01:07, 24.46it/s]
 21%|██        | 431/2084 [00:17<01:07, 24.42it/s]
 21%|██        | 434/2084 [00:17<01:07, 24.42it/s]
 21%|██        | 437/2084 [00:17<01:07, 24.36it/s]
 21%|██        | 440/2084 [00:17<01:07, 24.20it/s]
 21%|██▏       | 443/2084 [00:17<01:07, 24.27it/s]
 21%|██▏       | 446/2084 [00:18<01:08, 24.04it/s]
 22%|██▏       | 449/2084 [00:18<01:07, 24.10it/s]
 22%|██▏       | 452/2084 [00:18<01:06, 24.53it/s]
 22%|██▏       | 455/2084 [00:18<01:06, 24.52it/s]
 22%|██▏       | 458/2084 [00:18<01:06, 24.46it/s]
 22%|██▏       | 461/2084 [00:18<01:05, 24.93it/s]
 22%|██▏       | 464/2084 [00:18<01:05, 24.69it/s]
 22%|██▏       | 467/2084 [00:18<01:05, 24.52it/s]
 23%|██▎       | 470/2084 [00:19<01:04, 25.12it/s]
 23%|██▎       | 473/2084 [00:19<01:04, 24.86it/s]
 23%|██▎       | 476/2084 [00:19<01:05, 24.71it/s]
 23%|██▎       | 479/2084 [00:19<01:05, 24.57it/s]
 23%|██▎       | 482/2084 [00:19<01:04, 24.90it/s]
 23%|██▎       | 485/2084 [00:19<01:04, 24.75it/s]
 23%|██▎       | 488/2084 [00:19<01:04, 24.70it/s]
 24%|██▎       | 491/2084 [00:19<01:03, 25.19it/s]
 24%|██▎       | 494/2084 [00:19<01:02, 25.46it/s]
 24%|██▍       | 497/2084 [00:20<01:00, 26.32it/s]
 24%|██▍       | 500/2084 [00:20<01:01, 25.68it/s]
 24%|██▍       | 503/2084 [00:20<01:02, 25.29it/s]
 24%|██▍       | 506/2084 [00:20<01:03, 24.97it/s]
 24%|██▍       | 509/2084 [00:20<01:03, 24.73it/s]
 25%|██▍       | 512/2084 [00:20<01:02, 25.06it/s]
 25%|██▍       | 515/2084 [00:20<01:01, 25.51it/s]
 25%|██▍       | 518/2084 [00:20<01:02, 25.13it/s]
 25%|██▌       | 521/2084 [00:21<01:02, 24.85it/s]
 25%|██▌       | 524/2084 [00:21<01:00, 25.59it/s]
 25%|██▌       | 527/2084 [00:21<01:01, 25.26it/s]
 25%|██▌       | 530/2084 [00:21<01:02, 24.93it/s]
 26%|██▌       | 533/2084 [00:21<01:02, 24.73it/s]
 26%|██▌       | 536/2084 [00:21<01:02, 24.59it/s]
 26%|██▌       | 539/2084 [00:21<01:03, 24.43it/s]
 26%|██▌       | 542/2084 [00:21<01:03, 24.39it/s]
 26%|██▌       | 545/2084 [00:22<01:02, 24.46it/s]
 26%|██▋       | 548/2084 [00:22<01:03, 24.38it/s]
 26%|██▋       | 551/2084 [00:22<01:02, 24.42it/s]
 27%|██▋       | 554/2084 [00:22<01:02, 24.35it/s]
 27%|██▋       | 557/2084 [00:22<01:02, 24.37it/s]
 27%|██▋       | 560/2084 [00:22<01:02, 24.37it/s]
 27%|██▋       | 563/2084 [00:22<01:02, 24.28it/s]
 27%|██▋       | 566/2084 [00:22<01:02, 24.24it/s]
 27%|██▋       | 569/2084 [00:23<01:02, 24.29it/s]
 27%|██▋       | 572/2084 [00:23<01:00, 24.93it/s]
 28%|██▊       | 575/2084 [00:23<00:58, 25.67it/s]
